,Ib,Ig,Id,To,HR,WS,P,WD
2018-03-09 06:10:00,0.008,0.0,0.0,19.57,49.92,1.293,875.8368,100.24300000000001
2018-03-09 06:20:00,0.0,0.0,0.0,19.71,49.75,0.283,875.8143,27.119
2018-03-09 06:30:00,0.133,0.0,0.0,19.69,49.58,0.507,875.8624,81.4031
2018-03-09 06:40:00,0.044,0.0,0.0,19.58,51.32,0.605,876.2388,212.06149999999997
2018-03-09 06:50:00,0.001,0.0,0.0,18.99,52.89,1.398,876.2711,282.496
2018-03-09 07:00:00,0.388,2.44,2.5,19.09,51.56,1.994,876.541,347.66999999999996
2018-03-09 07:10:00,9.54,13.44,10.56,18.94,52.27,2.484,876.5077,346.48
2018-03-09 07:20:00,72.96,33.22,22.04,18.82,52.72,2.634,876.5584,353.01
2018-03-09 07:30:00,141.9,59.46,34.03,18.69,53.43,2.089,876.8681,283.1808
2018-03-09 07:40:00,208.2,89.8,45.49,18.74,53.23,1.744,876.8674,146.1652
2018-03-09 07:50:00,276.1,124.7,56.44,19.13,50.3,1.553,877.0084,17.1232
2018-03-09 08:00:00,336.9,161.9,66.41,19.97,47.78,0.902,877.1461,32.599000000000004
2018-03-09 08:10:00,391.9,200.8,75.21,20.76,44.74,0.602,877.2281,37.416000000000004
2018-03-09 08:20:00,439.7,239.4,82.4,22.13,41.88,0.188,877.2199,85.86800000000001
2018-03-09 08:30:00,489.3,281.8,88.7,22.75,38.06,0.596,877.1866,108.6
2018-03-09 08:40:00,531.6,323.5,93.9,23.67,34.38,0.149,877.1143,152.83999999999997
2018-03-09 08:50:00,562.6,362.0,98.0,24.05,35.92,0.593,877.3342,160.13
2018-03-09 09:00:00,608.1,409.2,101.8,24.19,34.15,1.184,877.2087,138.84
2018-03-09 09:10:00,649.1,455.0,105.3,24.62,31.18,1.05,877.1945,131.85999999999999
2018-03-09 09:20:00,671.4,493.3,108.7,25.0,30.43,0.869,877.2571,146.55
2018-03-09 09:30:00,683.4,529.7,113.4,25.31,31.07,1.427,877.3542,147.95
2018-03-09 09:40:00,705.8,571.1,117.9,25.04,30.56,1.855,877.3677,160.1
2018-03-09 09:50:00,724.5,607.0,121.9,26.02,29.03,0.71,877.3187,171.79000000000002
2018-03-09 10:00:00,737.5,642.9,124.9,25.88,30.39,1.554,877.301,184.35
2018-03-09 10:10:00,757.2,676.8,126.1,26.73,28.21,0.528,877.2269,156.82
2018-03-09 10:20:00,768.8,712.5,129.2,25.56,30.9,2.387,877.2619,123.157
2018-03-09 10:30:00,783.5,743.8,131.4,26.07,30.01,1.222,877.0306,160.92000000000002
2018-03-09 10:40:00,795.4,774.4,133.6,26.82,30.25,1.469,877.0006,170.73
2018-03-09 10:50:00,807.0,802.0,134.5,26.72,30.25,1.461,877.2768,154.137
2018-03-09 11:00:00,819.0,830.0,135.2,26.27,30.83,1.337,877.1449,109.641
2018-03-09 11:10:00,829.0,854.0,136.8,26.88,28.92,1.772,877.0165,148.45
2018-03-09 11:20:00,836.0,875.0,137.6,27.49,28.55,1.73,876.8845,172.14000000000001
2018-03-09 11:30:00,835.0,889.0,139.0,27.63,28.34,1.5,876.7526,230.91
2018-03-09 11:40:00,845.0,911.0,139.7,26.72,29.37,1.778,876.5837,132.49
2018-03-09 11:50:00,853.0,928.0,139.4,27.0,28.21,2.058,876.3458,110.90360000000001
2018-03-09 12:00:00,861.0,945.0,140.3,27.97,27.32,1.782,876.1347,93.191
2018-03-09 12:10:00,860.0,952.0,141.2,28.64,28.04,2.073,875.917,114.06800000000001
2018-03-09 12:20:00,858.0,959.0,142.7,27.17,27.73,1.638,875.8779,147.82999999999998
2018-03-09 12:30:00,856.0,963.0,144.5,29.1,26.54,2.202,875.5934,94.394
2018-03-09 12:40:00,856.0,967.0,145.0,29.45,27.19,1.491,875.3606,130.387
2018-03-09 12:50:00,853.0,969.0,146.6,28.63,26.44,1.678,875.253,167.2
2018-03-09 13:00:00,846.0,969.0,152.4,29.49,26.88,2.856,874.9387,141.67000000000002
2018-03-09 13:10:00,833.0,963.0,159.2,29.77,25.79,1.925,874.5643,172.60999999999999
2018-03-09 13:20:00,809.0,960.0,175.7,29.34,26.44,2.502,874.4634,101.433
2018-03-09 13:30:00,790.4,963.0,194.9,29.85,26.95,2.66,874.4348,53.66799999999999
2018-03-09 13:40:00,750.2,977.0,243.2,29.58,26.64,1.513,874.1097,128.154
2018-03-09 13:50:00,467.6,841.0,329.3,29.88,25.31,1.301,873.8514,128.68
2018-03-09 14:00:00,600.2,950.0,337.2,31.0,23.88,1.948,873.6783,157.59
2018-03-09 14:10:00,633.4,975.0,326.6,31.56,23.78,3.153,873.3997,210.13000000000002
2018-03-09 14:20:00,720.5,954.0,269.9,30.85,24.39,3.427,873.2122,200.301
2018-03-09 14:30:00,681.6,873.0,241.5,30.04,22.86,2.568,872.8756,177.392
2018-03-09 14:40:00,693.4,873.0,241.2,30.94,24.29,3.133,872.6365,222.41
2018-03-09 14:50:00,726.3,856.0,212.6,30.85,23.47,2.33,872.4388,232.17000000000002
2018-03-09 15:00:00,627.6,773.6,215.8,30.57,24.6,3.599,872.4455,161.95
2018-03-09 15:10:00,627.2,777.8,241.2,31.48,21.94,1.9,872.2959,192.43
2018-03-09 15:20:00,375.2,571.3,243.8,31.81,23.06,2.508,872.2069,193.05
2018-03-09 15:30:00,676.9,726.7,194.8,32.05,21.7,1.957,871.9997,168.2
2018-03-09 15:40:00,160.8,343.3,177.8,31.43,23.88,3.559,871.8757,176.52
2018-03-09 15:50:00,496.8,572.2,187.5,31.31,21.8,2.56,871.812,195.53
2018-03-09 16:00:00,355.5,446.3,181.7,32.04,20.44,0.876,871.686,268.33000000000004
2018-03-09 16:10:00,316.0,416.6,180.4,31.43,24.15,2.614,871.3951,197.06
2018-03-09 16:20:00,237.7,321.4,152.0,30.89,21.53,1.508,871.3403,223.01
2018-03-09 16:30:00,274.9,332.9,150.5,31.86,21.67,1.443,871.2696,174.39000000000001
2018-03-09 16:40:00,344.9,366.6,152.3,31.64,21.97,3.289,871.2767,173.59
2018-03-09 16:50:00,513.2,406.0,131.7,31.87,22.04,3.15,871.2257,180.37
2018-03-09 17:00:00,510.3,371.6,120.0,32.16,21.53,3.472,871.127,179.77
2018-03-09 17:10:00,487.7,329.4,108.4,32.18,19.93,2.928,871.0822,213.08
2018-03-09 17:20:00,429.4,275.1,95.7,31.83,20.54,3.213,871.1553,196.26
2018-03-09 17:30:00,416.1,245.4,88.7,31.86,20.07,3.386,871.1057,195.07
2018-03-09 17:40:00,378.0,208.7,81.2,31.58,19.28,3.498,871.4288,180.70999999999998
2018-03-09 17:50:00,336.1,172.4,72.77,31.75,19.04,2.379,871.1367,177.85999999999999
2018-03-09 18:00:00,306.7,141.5,62.46,31.42,19.04,3.674,871.202,204.68
2018-03-09 18:10:00,73.6,72.2,47.66,30.81,18.57,3.405,871.3224,196.68
2018-03-09 18:20:00,150.0,62.17,35.43,30.47,18.84,3.073,871.4385,194.18
2018-03-09 18:30:00,118.4,41.35,24.59,30.34,18.84,3.452,871.1727,192.03
2018-03-09 18:40:00,7.787,17.14,13.14,29.84,19.28,3.45,871.4385,184.70999999999998
2018-03-09 18:50:00,0.01,4.39,3.273,29.46,19.86,3.431,871.3339,183.22
2018-03-09 19:00:00,0.001,0.0,0.0,29.11,19.69,3.493,871.267,197.06
2018-03-09 19:10:00,0.018,0.0,0.0,28.95,20.07,4.151,871.3437,206.01999999999998
2018-03-09 19:20:00,0.037,0.0,0.0,28.79,20.48,3.665,871.7377,215.73000000000002
2018-03-09 19:30:00,0.003,0.0,0.0,28.65,21.43,4.091,871.7775,229.60999999999999
2018-03-09 19:40:00,0.0,0.0,0.0,28.36,21.84,4.306,871.9934,238.28000000000003
2018-03-09 19:50:00,0.0,0.0,0.0,28.19,21.87,4.7,872.2627,238.53000000000003
2018-03-09 20:00:00,0.0,0.0,0.0,28.03,22.11,3.986,872.5027,245.26999999999998
2018-03-09 20:10:00,0.0,0.0,0.0,27.81,22.35,3.61,872.8546,254.85
2018-03-09 20:20:00,0.0,0.0,0.0,27.6,22.49,2.766,873.0812,259.32
2018-03-09 20:30:00,0.0,0.0,0.0,27.35,22.79,2.526,873.1685,285.67999999999995
2018-03-09 20:40:00,0.0,0.0,0.0,27.08,23.37,1.517,873.313,212.5411
2018-03-09 20:50:00,0.0,0.0,0.0,26.69,24.87,1.379,873.465,113.88600000000001
2018-03-09 21:00:00,0.0,0.0,0.0,25.97,25.59,0.942,873.8134,36.2028
2018-03-09 21:10:00,0.0,0.0,0.0,25.66,26.54,0.249,873.8625,23.799200000000003
2018-03-09 21:20:00,0.0,0.0,0.0,25.08,26.65,1.235,874.0869,218.565
2018-03-09 21:30:00,0.0,0.0,0.0,24.97,26.75,0.74,874.2532,273.7116
2018-03-09 21:40:00,0.0,0.0,0.0,24.91,28.93,0.743,874.348,344.2
2018-03-09 21:50:00,0.0,0.0,0.0,23.92,30.26,2.365,874.4636,330.51
2018-03-09 22:00:00,0.001,0.0,0.0,23.8,29.89,2.046,874.5253,332.57
2018-03-09 22:10:00,0.139,0.0,0.0,24.27,29.51,2.26,874.5852,152.9515
2018-03-09 22:20:00,0.157,0.0,0.0,24.41,29.55,1.736,874.5945,34.2575
2018-03-09 22:30:00,0.008,0.0,0.0,24.34,29.99,0.518,874.7416,35.831
2018-03-09 22:40:00,0.0,0.0,0.0,24.35,30.16,0.625,874.6843,90.849
2018-03-09 22:50:00,0.0,0.0,0.0,24.06,31.32,0.044,874.6926,65.25399999999999
2018-03-09 23:00:00,0.0,0.0,0.0,23.66,32.41,0.017,874.7254,95.827
2018-03-09 23:10:00,0.102,0.0,0.0,23.73,31.62,0.262,874.758,59.95399999999999
2018-03-09 23:20:00,0.121,0.0,0.0,23.41,32.58,0.849,874.8318,64.71900000000001
2018-03-09 23:30:00,0.275,0.0,0.0,23.69,31.56,1.127,874.8477,71.4
2018-03-09 23:40:00,0.088,0.0,0.0,23.84,31.86,0.45,874.8726,50.594
2018-03-09 23:50:00,0.046,0.0,0.0,23.68,32.68,0.771,874.7664,59.214
2018-03-10 00:00:00,0.0,0.0,0.0,23.43,32.95,0.348,874.7823,59.372
2018-03-10 00:10:00,0.194,0.0,0.0,23.43,32.99,0.811,874.7581,43.058
2018-03-10 00:20:00,0.065,0.0,0.0,23.43,34.18,0.73,874.7907,40.65
2018-03-10 00:30:00,0.0,0.0,0.0,22.95,34.49,0.581,874.6838,27.689
2018-03-10 00:40:00,0.004,0.0,0.0,22.86,35.99,0.911,874.4548,26.776
2018-03-10 00:50:00,0.003,0.0,0.0,22.65,37.11,0.996,874.439,29.325
2018-03-10 01:00:00,0.011,0.0,0.0,22.38,35.51,1.307,874.5218,21.781
2018-03-10 01:10:00,0.184,0.0,0.0,22.53,35.85,1.445,874.5454,14.701400000000001
2018-03-10 01:20:00,0.057,0.0,0.0,22.39,36.09,1.503,874.5118,15.475200000000001
2018-03-10 01:30:00,0.113,0.0,0.0,22.31,36.12,1.741,874.1287,18.39
2018-03-10 01:40:00,0.038,0.0,0.0,22.17,35.47,1.522,874.1443,19.488
2018-03-10 01:50:00,0.039,0.0,0.0,22.16,35.88,1.729,874.0463,21.779
2018-03-10 02:00:00,0.0,0.0,0.0,22.03,36.74,1.796,873.784,18.494
2018-03-10 02:10:00,0.0,0.0,0.0,21.87,37.08,1.417,873.63,176.5154
2018-03-10 02:20:00,0.0,0.0,0.0,21.6,36.12,1.35,873.7851,312.5567
2018-03-10 02:30:00,0.032,0.0,0.0,21.63,34.9,2.0,873.8173,113.8865
2018-03-10 02:40:00,0.026,0.0,0.0,21.49,37.04,1.839,873.6371,12.6901
2018-03-10 02:50:00,0.007,0.0,0.0,21.38,36.6,1.491,873.6221,26.240999999999996
2018-03-10 03:00:00,0.0,0.0,0.0,21.36,36.16,0.939,873.9238,32.534000000000006
2018-03-10 03:10:00,0.239,0.0,0.0,21.51,36.12,1.08,873.9238,29.121
2018-03-10 03:20:00,0.297,0.0,0.0,21.54,35.88,2.015,873.9238,215.5084
2018-03-10 03:30:00,0.001,0.0,0.0,21.3,35.34,1.264,873.9238,43.2392
2018-03-10 03:40:00,0.001,0.0,0.0,21.35,34.93,1.426,873.9238,282.5232
2018-03-10 03:50:00,0.0,0.0,0.0,21.05,35.51,1.554,873.8412,182.1088
2018-03-10 04:00:00,0.0,0.0,0.0,20.67,37.21,1.945,873.4331,147.18869999999998
2018-03-10 04:10:00,0.0,0.0,0.0,20.52,35.61,1.61,873.4331,333.65999999999997
2018-03-10 04:20:00,0.013,0.0,0.0,20.85,34.62,1.785,873.7284,342.76
2018-03-10 04:30:00,0.021,0.0,0.0,20.6,37.55,1.467,873.9402,327.75
2018-03-10 04:40:00,0.0,0.0,0.0,20.44,36.05,1.733,873.6043,323.07
2018-03-10 04:50:00,0.0,0.0,0.0,20.19,37.76,1.844,873.8268,342.99
2018-03-10 05:00:00,0.0,0.0,0.0,19.59,40.82,1.778,874.2509,340.36
2018-03-10 05:10:00,0.0,0.0,0.0,19.01,40.52,1.393,874.3657,345.94
2018-03-10 05:20:00,0.0,0.0,0.0,19.22,40.45,0.665,874.1201,211.5142
2018-03-10 05:30:00,0.002,0.0,0.0,19.32,39.67,0.857,874.2419,80.509
2018-03-10 05:40:00,0.168,0.0,0.0,19.65,38.3,1.179,874.1694,121.90299999999999
2018-03-10 05:50:00,0.188,0.0,0.0,19.54,39.9,1.397,874.4475,281.1234
2018-03-10 06:00:00,0.082,0.0,0.0,19.3,40.18,2.065,874.3578,247.9219
2018-03-10 06:10:00,0.003,0.0,0.0,18.95,41.88,2.186,874.8079,354.58000000000004
2018-03-10 06:20:00,0.0,0.0,0.0,18.68,42.9,2.029,875.0118,341.77
2018-03-10 06:30:00,0.049,0.0,0.0,18.59,42.36,2.296,875.1672,342.81
2018-03-10 06:40:00,0.174,0.0,0.0,18.81,41.95,1.824,875.1343,334.48
2018-03-10 06:50:00,0.273,0.019,0.016,19.08,41.51,1.506,875.2399,340.77
2018-03-10 07:00:00,0.181,3.419,2.75,18.75,42.53,1.681,874.9471,334.84000000000003
2018-03-10 07:10:00,13.73,14.97,10.64,18.22,43.79,1.604,875.3461,344.32
2018-03-10 07:20:00,153.9,39.31,20.91,18.54,43.45,1.591,875.0118,328.89
2018-03-10 07:30:00,257.2,70.77,30.38,18.3,43.35,2.063,875.2001,329.1
2018-03-10 07:40:00,347.5,105.6,39.01,18.94,40.69,1.483,875.2568,330.57
2018-03-10 07:50:00,426.4,144.1,46.2,19.73,39.22,1.678,875.3889,333.61
2018-03-10 08:00:00,489.6,184.4,52.47,20.01,38.64,1.451,875.9195,237.481
2018-03-10 08:10:00,545.4,225.7,57.82,20.85,36.12,0.902,875.8451,212.58139999999997
2018-03-10 08:20:00,586.8,265.1,62.36,22.14,34.01,0.0,875.6906,176.53
2018-03-10 08:30:00,624.8,306.0,66.7,23.48,30.74,0.0,875.8461,125.92
2018-03-10 08:40:00,654.2,346.6,71.31,25.02,28.52,0.076,876.3536,173.06
2018-03-10 08:50:00,686.8,391.1,75.98,25.41,29.78,0.435,876.4755,160.89000000000001
2018-03-10 09:00:00,722.8,436.6,78.24,25.11,31.15,1.15,876.3738,162.25
2018-03-10 09:10:00,739.9,474.9,81.2,25.23,31.45,1.305,876.4185,145.95999999999998
2018-03-10 09:20:00,763.6,516.0,84.3,25.36,30.5,1.05,876.3119,164.15
2018-03-10 09:30:00,778.0,554.1,87.2,25.3,31.11,1.83,876.4524,180.35
2018-03-10 09:40:00,800.0,594.1,89.5,26.16,28.31,0.748,876.4634,152.62
2018-03-10 09:50:00,811.0,627.5,91.7,26.84,27.97,0.938,876.4347,147.965
2018-03-10 10:00:00,823.0,664.0,94.1,26.56,28.21,1.086,876.2704,159.79
2018-03-10 10:10:00,835.0,698.6,96.7,27.07,27.97,1.614,876.1489,189.7
2018-03-10 10:20:00,845.0,731.1,98.9,27.03,27.8,1.296,876.3586,157.26
2018-03-10 10:30:00,857.0,764.3,100.2,27.33,26.61,1.675,876.3439,130.284
2018-03-10 10:40:00,869.0,795.0,101.4,28.14,25.45,1.621,876.2394,156.57
2018-03-10 10:50:00,883.0,825.0,102.0,28.42,25.79,1.355,876.0246,173.66
2018-03-10 11:00:00,886.0,846.0,103.4,28.86,24.91,0.863,875.9739,168.18
2018-03-10 11:10:00,895.0,872.0,104.5,28.85,24.7,1.634,875.9618,193.59
2018-03-10 11:20:00,900.0,891.0,105.1,28.81,25.42,1.21,875.7676,132.711
2018-03-10 11:30:00,902.0,910.0,106.6,28.99,25.72,1.634,875.6723,152.614
2018-03-10 11:40:00,898.0,921.0,108.6,29.11,24.7,1.316,875.5577,243.0
2018-03-10 11:50:00,894.0,933.0,112.0,29.04,24.8,2.033,875.3765,115.89200000000001
2018-03-10 12:00:00,905.0,950.0,110.9,29.31,23.44,1.457,875.1944,113.952
2018-03-10 12:10:00,911.0,964.0,111.5,30.31,21.91,1.069,874.8734,124.25999999999999
2018-03-10 12:20:00,910.0,971.0,112.8,31.26,20.37,1.343,874.801,115.96889999999999
2018-03-10 12:30:00,906.0,974.0,113.7,31.12,20.61,1.104,874.6458,235.10999999999999
2018-03-10 12:40:00,895.0,971.0,117.0,30.34,20.85,0.555,874.293,131.814
2018-03-10 12:50:00,890.0,976.0,122.6,31.52,20.17,1.536,874.1346,266.4
2018-03-10 13:00:00,886.0,979.0,126.3,30.67,22.49,1.747,873.7006,154.0042
2018-03-10 13:10:00,867.0,967.0,133.5,31.0,19.32,1.144,873.7779,183.03
2018-03-10 13:20:00,858.0,964.0,140.2,31.98,19.22,1.923,873.5895,130.514
2018-03-10 13:30:00,860.0,970.0,145.9,31.14,18.87,2.211,873.3112,150.56300000000002
2018-03-10 13:40:00,852.0,973.0,164.8,31.87,17.72,1.436,872.7574,176.278
2018-03-10 13:50:00,782.0,976.0,223.4,32.44,16.22,1.916,872.6649,185.57
2018-03-10 14:00:00,624.7,891.0,251.3,32.63,15.43,2.153,872.0018,198.252
2018-03-10 14:10:00,256.2,492.6,204.7,31.87,18.06,1.221,871.9817,141.62
2018-03-10 14:20:00,767.0,922.0,219.8,33.34,15.36,1.181,872.1028,185.27
2018-03-10 14:30:00,776.0,924.0,223.1,33.67,15.84,1.998,871.4039,181.29000000000002
2018-03-10 14:40:00,513.2,736.6,239.1,33.36,16.18,1.651,871.2784,170.67000000000002
2018-03-10 14:50:00,507.5,673.4,206.9,32.78,14.79,1.094,871.4696,127.60999999999999
2018-03-10 15:00:00,715.2,828.0,209.1,34.12,14.17,2.249,871.2518,112.01700000000001
2018-03-10 15:10:00,711.0,794.6,196.9,34.19,14.24,1.884,871.2477,178.06
2018-03-10 15:20:00,641.0,734.0,203.6,34.08,13.52,1.924,871.0616,130.775
2018-03-10 15:30:00,596.4,718.6,226.5,34.32,12.88,2.135,870.7129,119.91900000000001
2018-03-10 15:40:00,16.79,198.5,154.0,33.54,14.14,1.374,870.3257,125.0
2018-03-10 15:50:00,0.0,139.5,117.8,32.8,14.28,1.206,870.6395,181.32999999999998
2018-03-10 16:00:00,62.58,213.0,144.3,32.32,14.38,1.484,870.3996,186.52
2018-03-10 16:10:00,74.39,292.0,199.3,32.86,14.17,1.234,870.2851,138.82
2018-03-10 16:20:00,17.3,226.3,186.6,32.93,13.93,1.438,870.1362,130.52
2018-03-10 16:30:00,1.543,188.9,158.7,32.54,14.0,1.677,870.2659,125.72
2018-03-10 16:40:00,1.478,189.4,161.0,32.46,14.27,1.383,870.1818,113.19000000000001
2018-03-10 16:50:00,12.14,206.9,170.7,32.45,14.34,1.34,870.3951,118.95
2018-03-10 17:00:00,0.16,179.1,153.6,32.34,14.24,1.697,870.616,115.74000000000001
2018-03-10 17:10:00,0.38,146.1,115.4,32.26,14.92,1.151,870.3951,101.325
2018-03-10 17:20:00,114.3,155.8,89.7,32.51,14.27,1.045,870.1953,73.0
2018-03-10 17:30:00,1.369,85.8,66.57,32.16,15.47,1.049,870.3045,68.815
2018-03-10 17:40:00,5.102,57.35,44.92,31.67,14.96,0.61,870.522,40.876
2018-03-10 17:50:00,189.5,108.9,49.93,32.16,14.41,0.376,870.0684,77.3851
2018-03-10 18:00:00,216.2,117.5,56.95,32.21,21.43,1.938,870.285,181.3094
2018-03-10 18:10:00,150.1,85.2,46.32,30.78,22.42,2.195,870.1743,148.4774
2018-03-10 18:20:00,47.37,43.15,29.21,30.13,23.17,2.59,870.208,283.8247
2018-03-10 18:30:00,0.0,24.0,19.93,29.36,23.0,4.101,870.5782,112.4609
2018-03-10 18:40:00,0.063,21.83,17.65,29.13,22.62,3.389,870.0363,7.3608
2018-03-10 18:50:00,0.0,8.5,6.483,29.03,23.06,2.478,869.9598,75.2704
2018-03-10 19:00:00,0.0,0.481,0.151,28.6,24.39,2.406,870.3759,75.32489999999999
2018-03-10 19:10:00,0.0,0.0,0.0,28.12,25.35,2.503,870.6,146.1217
2018-03-10 19:20:00,0.0,0.0,0.0,27.89,25.58,2.351,870.1429,281.54449999999997
2018-03-10 19:30:00,0.0,0.0,0.0,27.73,25.76,2.843,870.295,281.2728
2018-03-10 19:40:00,0.0,0.0,0.0,27.48,26.03,2.421,870.8525,350.78000000000003
2018-03-10 19:50:00,0.0,0.0,0.0,27.28,26.17,2.373,870.9487,335.71
2018-03-10 20:00:00,0.0,0.0,0.0,27.06,26.24,2.588,870.7793,273.033
2018-03-10 20:10:00,0.02,0.0,0.0,26.92,25.9,2.697,870.8491,309.87
2018-03-10 20:20:00,0.024,0.0,0.0,26.88,24.53,2.417,871.065,315.8079
2018-03-10 20:30:00,0.239,0.0,0.0,27.3,23.92,3.213,871.1437,342.39
2018-03-10 20:40:00,0.0,0.0,0.0,26.83,24.57,2.281,871.2419,37.069900000000004
2018-03-10 20:50:00,0.0,0.0,0.0,26.53,25.04,1.459,871.4011,88.779
2018-03-10 21:00:00,0.0,0.0,0.0,26.37,25.76,0.314,871.5989,93.131
2018-03-10 21:10:00,0.0,0.0,0.0,26.26,26.1,1.129,871.6234,205.3022
2018-03-10 21:20:00,0.0,0.0,0.0,26.16,26.61,0.392,871.8084,113.732
2018-03-10 21:30:00,0.0,0.0,0.0,25.88,28.22,0.222,872.2605,162.549
2018-03-10 21:40:00,0.063,0.0,0.0,25.43,28.62,0.563,872.3204,25.5982
2018-03-10 21:50:00,0.104,0.0,0.0,25.52,29.31,1.231,872.3943,28.435000000000002
2018-03-10 22:00:00,0.027,0.0,0.0,25.44,28.83,0.488,872.5009,183.1577
2018-03-10 22:10:00,0.23,0.0,0.0,25.43,29.72,1.975,872.4107,277.6385
2018-03-10 22:20:00,0.018,0.0,0.0,25.03,30.06,2.446,872.5503,179.327
2018-03-10 22:30:00,0.0,0.0,0.0,24.74,30.57,2.254,872.6974,53.628
2018-03-10 22:40:00,0.045,0.0,0.0,24.69,29.95,1.634,872.5987,14.762899999999998
2018-03-10 22:50:00,0.068,0.0,0.0,24.86,29.92,1.775,872.6892,50.757
2018-03-10 23:00:00,0.022,0.0,0.0,24.74,30.26,1.574,872.7953,310.93359999999996
2018-03-10 23:10:00,0.0,0.0,0.0,24.47,30.53,1.816,872.7791,267.6432
2018-03-10 23:20:00,0.0,0.0,0.0,24.34,31.01,1.028,872.9263,307.7469
2018-03-10 23:30:00,0.0,0.0,0.0,24.04,30.6,0.617,872.9913,333.32
2018-03-10 23:40:00,0.0,0.0,0.0,23.69,31.35,1.194,872.9261,326.64
2018-03-10 23:50:00,0.0,0.0,0.0,23.32,31.35,1.31,872.9506,330.14
