03/04/2018,00:10,21.74,23.89,0.9,329.6,876.5982,0.0,0.0,0.087
03/04/2018,00:20,22.59,24.91,0.797,330.45,876.6808,0.0,0.0,0.125
03/04/2018,00:30,21.85,24.81,1.283,338.5,876.8106,0.0,0.0,0.013
03/04/2018,00:40,21.62,25.52,2.123,348.0,876.991,0.0,0.0,0.18
03/04/2018,00:50,21.36,27.23,2.041,346.85,877.04,0.0,0.0,0.088
03/04/2018,01:00,21.02,26.27,2.251,337.35,876.9988,0.0,0.0,0.167
03/04/2018,01:10,21.29,27.81,2.146,309.3027,877.0317,0.0,0.0,0.147
03/04/2018,01:20,20.5,29.03,2.37,347.25,877.0317,0.0,0.0,0.0
03/04/2018,01:30,20.47,28.08,2.719,334.09000000000003,877.0153,0.0,0.0,0.08
03/04/2018,01:40,20.61,28.25,2.211,343.13,877.0153,0.0,0.0,0.08
03/04/2018,01:50,20.27,29.95,1.775,188.352,876.9415,0.0,0.0,0.0
03/04/2018,02:00,19.74,30.67,2.026,213.4927,876.7448,0.0,0.0,0.0
03/04/2018,02:10,19.22,32.71,2.181,343.61,876.9182,0.0,0.0,0.0
03/04/2018,02:20,19.37,31.04,2.524,341.87,876.8427,0.0,0.0,0.178
03/04/2018,02:30,19.61,31.76,2.073,333.3,876.6563,0.0,0.0,0.098
03/04/2018,02:40,18.87,33.43,2.078,209.7999,877.0236,0.0,0.0,0.0
03/04/2018,02:50,18.45,34.04,1.899,155.3126,876.7285,0.0,0.0,0.0
03/04/2018,03:00,18.08,36.33,1.235,280.32370000000003,876.959,0.0,0.0,0.0
03/04/2018,03:10,17.93,34.9,1.951,283.8115,877.0798,0.0,0.0,0.053
03/04/2018,03:20,18.75,32.13,1.865,277.9462,876.9672,0.0,0.0,0.388
03/04/2018,03:30,19.2,34.35,2.227,309.4408,877.1953,0.0,0.0,0.229
03/04/2018,03:40,18.54,34.79,2.479,327.61,877.0971,0.0,0.0,0.046
03/04/2018,03:50,18.66,34.35,2.229,312.71,877.1707,0.0,0.0,0.113
03/04/2018,04:00,17.9,38.54,2.151,319.06,876.9742,0.0,0.0,0.0
03/04/2018,04:10,17.49,38.17,2.353,316.42,877.0974,0.0,0.0,0.048
03/04/2018,04:20,17.51,39.15,2.211,309.0,877.1953,0.0,0.0,0.0
03/04/2018,04:30,17.69,37.49,1.961,332.51,877.1953,0.0,0.0,0.036
03/04/2018,04:40,17.6,39.02,2.45,330.92,877.0066,0.0,0.0,0.028
03/04/2018,04:50,17.35,40.28,2.349,332.66,876.8436,0.0,0.0,0.013
03/04/2018,05:00,17.26,39.77,2.675,340.23,877.0809,0.0,0.0,0.033
03/04/2018,05:10,17.32,39.33,2.888,346.94,877.4008,0.0,0.0,0.013
03/04/2018,05:20,17.29,39.26,2.785,345.77,877.5627,0.0,0.0,0.007
03/04/2018,05:30,17.1,40.04,3.245,345.86,877.1871,0.0,0.0,0.0
03/04/2018,05:40,16.9,39.94,3.261,343.99,877.7686,0.0,0.0,0.0
03/04/2018,05:50,16.8,40.89,3.296,345.38,877.7762,0.0,0.0,0.013
03/04/2018,06:00,16.77,39.63,3.198,344.47,877.7839,0.0,0.0,0.09
03/04/2018,06:10,16.7,39.8,3.069,354.53000000000003,877.7018,0.0,0.0,0.0
03/04/2018,06:20,16.74,39.36,2.844,352.37,877.8088,0.0,0.0,0.094
03/04/2018,06:30,16.69,40.21,2.666,341.38,877.7444,0.0,0.0,0.004
03/04/2018,06:40,16.47,40.11,2.346,344.21,878.0125,0.0,0.0,0.005
03/04/2018,06:50,16.39,40.59,2.69,344.97,878.2104,0.0,0.0,0.03
03/04/2018,07:00,16.13,41.51,2.584,329.83000000000004,878.1033,1.399,0.891,0.0
03/04/2018,07:10,15.93,41.0,2.433,323.45,878.4876,9.61,7.444,8.76
03/04/2018,07:20,16.1,39.97,2.191,330.79,878.6349,29.36,17.28,119.8
03/04/2018,07:30,16.16,39.87,2.301,330.14,878.774,57.84,26.78,234.7
03/04/2018,07:40,16.59,38.68,1.819,306.267,878.8722,93.2,35.4,345.1
03/04/2018,07:50,17.1,37.59,1.544,287.7232,878.6502,127.6,42.56,427.4
03/04/2018,08:00,17.83,36.39,1.228,293.17,878.693,168.5,49.06,492.4
03/04/2018,08:10,18.75,33.63,1.073,266.94,879.0439,207.0,55.15,537.0
03/04/2018,08:20,19.78,32.99,1.11,204.4,879.371,246.6,60.57,577.1
03/04/2018,08:30,20.6,31.76,0.815,214.24,879.0264,287.8,65.13,618.4
03/04/2018,08:40,21.17,31.32,1.442,201.9,879.2001,331.2,69.48,657.2
03/04/2018,08:50,21.13,29.92,1.607,189.07,879.6478,372.1,74.43,680.3
03/04/2018,09:00,21.79,28.93,1.493,178.70999999999998,879.601,412.5,77.43,706.6
03/04/2018,09:10,22.31,27.84,1.424,156.25,879.6897,453.8,81.8,728.6
03/04/2018,09:20,22.8,26.92,1.785,225.55,879.7302,493.8,85.9,746.6
03/04/2018,09:30,22.85,27.3,1.565,203.7,879.6266,530.4,90.1,759.6
03/04/2018,09:40,23.07,27.4,1.326,170.8,879.255,568.1,93.1,777.2
03/04/2018,09:50,23.33,26.0,1.042,162.23,879.4669,608.0,95.8,796.6
03/04/2018,10:00,23.94,25.04,1.703,131.05,879.4604,650.0,94.1,828.0
03/04/2018,10:10,24.4,24.84,1.622,193.54,879.5811,685.1,94.7,843.0
03/04/2018,10:20,24.4,25.76,1.625,118.088,879.5346,715.7,98.2,848.0
03/04/2018,10:30,24.97,26.17,1.761,97.232,879.3504,744.2,101.8,852.0
03/04/2018,10:40,24.83,26.2,1.416,183.04,879.2678,772.3,104.0,857.0
03/04/2018,10:50,25.38,25.76,1.243,179.20999999999998,878.9631,800.0,105.2,867.0
03/04/2018,11:00,25.32,24.7,1.834,199.19,878.899,824.0,107.7,869.0
03/04/2018,11:10,25.35,27.9,1.867,167.98,878.9384,842.0,111.3,864.0
03/04/2018,11:20,25.41,25.07,1.713,209.31,878.699,868.0,112.1,876.0
03/04/2018,11:30,26.17,26.44,1.434,191.196,878.6735,886.0,112.3,880.0
03/04/2018,11:40,25.24,25.42,1.239,157.15,878.6905,904.0,114.1,885.0
03/04/2018,11:50,27.01,23.68,2.017,115.402,878.5156,924.0,115.2,893.0
03/04/2018,12:00,27.0,23.92,1.706,171.57,878.3041,943.0,116.1,901.0
03/04/2018,12:10,27.19,23.95,2.175,146.183,878.0062,954.0,116.6,904.0
03/04/2018,12:20,26.82,24.94,1.884,192.284,877.8647,962.0,118.8,901.0
03/04/2018,12:30,26.17,22.72,1.465,148.24,877.6418,965.0,120.5,898.0
03/04/2018,12:40,28.14,21.8,1.595,165.628,877.3084,969.0,120.8,900.0
03/04/2018,12:50,27.56,20.31,1.794,250.37,877.1803,971.0,121.4,896.0
03/04/2018,13:00,28.38,19.69,1.025,247.769,877.1626,970.0,121.3,897.0
03/04/2018,13:10,28.94,20.13,1.352,311.14,876.8574,968.0,121.6,895.0
03/04/2018,13:20,27.61,20.61,1.972,227.49,876.7686,968.0,123.5,893.0
03/04/2018,13:30,28.39,20.48,1.458,172.88,876.5193,951.0,123.5,881.0
03/04/2018,13:40,29.37,19.49,1.507,171.39,876.3255,940.0,125.3,872.0
03/04/2018,13:50,28.99,19.69,2.236,135.697,876.2159,926.0,130.6,857.0
03/04/2018,14:00,29.31,18.23,2.306,79.73100000000001,875.9651,914.0,132.7,850.0
03/04/2018,14:10,28.8,19.45,2.03,146.48,875.8197,906.0,134.3,848.0
03/04/2018,14:20,29.65,18.33,1.455,193.87,875.5681,881.0,135.0,834.0
03/04/2018,14:30,29.26,20.27,2.866,127.527,875.0599,870.0,134.5,834.0
03/04/2018,14:40,29.66,16.08,1.081,224.28000000000003,875.0331,838.0,132.3,819.0
03/04/2018,14:50,30.4,16.8,1.518,112.27,874.8542,814.0,130.5,810.0
03/04/2018,15:00,30.37,16.46,2.328,122.6,874.4147,795.2,129.0,806.0
03/04/2018,15:10,30.72,16.29,1.483,212.01,874.2131,765.1,125.9,796.0
03/04/2018,15:20,30.8,15.94,2.682,231.22,874.0082,740.8,123.5,793.7
03/04/2018,15:30,29.48,15.81,2.355,153.11,873.8085,713.6,121.1,785.0
03/04/2018,15:40,30.73,14.58,1.715,147.70999999999998,873.7925,676.7,118.0,770.2
03/04/2018,15:50,31.5,14.48,1.897,136.76,873.9214,644.4,115.2,759.6
03/04/2018,16:00,31.47,14.24,2.13,172.73,873.4353,612.4,112.8,745.6
03/04/2018,16:10,31.95,14.14,1.777,238.26,873.6573,579.0,110.1,735.4
03/04/2018,16:20,31.74,13.53,1.442,164.538,873.3098,538.1,106.2,713.2
03/04/2018,16:30,32.43,14.17,0.93,160.24,873.1022,498.6,100.8,696.9
03/04/2018,16:40,32.04,13.39,1.528,156.82999999999998,872.9547,457.3,97.5,667.5
03/04/2018,16:50,31.83,13.35,2.349,159.866,872.8962,413.2,94.6,629.3
03/04/2018,17:00,31.99,13.25,1.258,162.81,872.8364,367.6,90.0,590.1
03/04/2018,17:10,32.63,13.29,1.679,175.26,872.653,326.5,85.1,558.4
03/04/2018,17:20,31.66,14.51,2.186,216.81,872.847,285.3,80.5,517.6
03/04/2018,17:30,31.18,13.63,2.465,191.13,872.8588,243.1,74.21,471.1
03/04/2018,17:40,31.14,13.8,1.845,202.09,872.6918,198.9,66.44,413.2
03/04/2018,17:50,31.09,14.41,1.603,207.04,872.807,159.6,58.72,361.3
03/04/2018,18:00,30.8,15.09,1.745,184.92,873.1017,123.6,49.93,307.6
03/04/2018,18:10,30.1,15.06,2.044,177.92000000000002,873.2468,91.5,41.03,239.6
03/04/2018,18:20,30.2,15.47,1.181,206.19,873.3448,57.42,29.8,164.4
03/04/2018,18:30,29.75,15.67,1.188,206.42,873.0535,29.73,18.44,81.3
03/04/2018,18:40,28.96,17.95,0.896,241.03000000000003,873.1277,9.31,7.195,1.278
03/04/2018,18:50,28.33,18.53,0.23,279.79,873.67,0.867,0.461,0.0
03/04/2018,19:00,27.82,20.85,0.036,255.16,873.5629,0.0,0.0,0.0
03/04/2018,19:10,27.12,21.36,0.0,303.36,873.2356,0.0,0.0,0.0
03/04/2018,19:20,26.54,22.04,0.626,340.82,873.5779,0.0,0.0,0.0
03/04/2018,19:30,25.82,22.21,2.027,346.64,873.7489,0.0,0.0,0.007
03/04/2018,19:40,25.38,23.99,2.624,316.8208,873.6489,0.0,0.0,0.001
03/04/2018,19:50,25.05,23.99,2.419,318.4268,873.8457,0.0,0.0,0.0
03/04/2018,20:00,24.68,25.08,2.346,321.8586,873.917,0.0,0.0,0.0
03/04/2018,20:10,24.28,24.57,2.178,353.33000000000004,873.9813,0.0,0.0,0.0
03/04/2018,20:20,24.33,24.64,2.179,316.4425,874.0037,0.0,0.0,0.0
03/04/2018,20:30,24.22,24.74,2.825,239.6039,874.1683,0.0,0.0,0.024
03/04/2018,20:40,24.02,24.64,2.698,310.6744,874.2186,0.0,0.0,0.026
03/04/2018,20:50,24.43,23.96,3.078,348.46,874.2998,0.0,0.0,0.286
03/04/2018,21:00,24.24,24.5,2.106,251.3581,874.3903,0.0,0.0,0.0
03/04/2018,21:10,24.05,24.77,1.246,110.5827,874.4228,0.0,0.0,0.0
03/04/2018,21:20,23.97,25.08,1.636,279.5277,874.5373,0.0,0.0,0.007
03/04/2018,21:30,23.81,25.18,2.042,348.65,874.5045,0.0,0.0,0.001
03/04/2018,21:40,23.75,25.59,2.679,355.88,874.5535,0.0,0.0,0.11
03/04/2018,21:50,23.48,25.8,2.148,355.93,874.6683,0.0,0.0,0.0
03/04/2018,22:00,23.55,26.21,2.234,284.16639999999995,874.6105,0.0,0.0,0.001
03/04/2018,22:10,23.43,26.55,1.45,319.78200000000004,874.562,0.0,0.0,0.0
03/04/2018,22:20,23.62,26.41,1.458,109.872,874.7007,0.0,0.0,0.054
03/04/2018,22:30,23.55,27.57,0.301,273.2837,874.7747,0.0,0.0,0.0
03/04/2018,22:40,23.11,27.81,0.112,323.54,874.758,0.0,0.0,0.0
03/04/2018,22:50,23.02,27.84,0.638,287.16,874.9052,0.0,0.0,0.001
03/04/2018,23:00,22.65,29.27,1.284,284.92,874.7906,0.0,0.0,0.0
03/04/2018,23:10,22.4,28.25,1.306,170.18,874.8155,0.0,0.0,0.015
03/04/2018,23:20,22.4,29.55,0.847,115.19,875.0528,0.0,0.0,0.043
03/04/2018,23:30,21.89,31.28,0.334,215.883,875.3145,0.0,0.0,0.0
03/04/2018,23:40,21.44,31.79,1.024,229.526,875.4617,0.0,0.0,0.0
03/04/2018,23:50,21.63,31.01,1.01,50.15,875.5595,0.0,0.0,0.005
03/05/2018,00:00,21.26,34.25,1.232,46.066,875.5267,0.0,0.0,0.051
03/05/2018,00:10,20.51,33.29,0.334,73.936,875.5106,0.0,0.0,0.0
03/05/2018,00:20,20.71,31.59,1.127,95.136,875.1579,0.0,0.0,0.134
03/05/2018,00:30,21.12,33.94,0.387,103.5373,875.0853,0.0,0.0,0.182
03/05/2018,00:40,20.85,33.6,1.54,15.039,875.5442,0.0,0.0,0.161
03/05/2018,00:50,20.6,33.8,2.094,247.3896,875.7231,0.0,0.0,0.191
03/05/2018,01:00,20.72,33.33,2.456,339.31,875.5259,0.0,0.0,0.104
03/05/2018,01:10,20.8,32.75,2.411,335.94,875.3722,0.0,0.0,0.022
03/05/2018,01:20,20.55,33.26,2.383,323.43,875.7314,0.0,0.0,0.005
03/05/2018,01:30,20.98,32.27,1.741,323.77,875.6649,0.0,0.0,0.012
03/05/2018,01:40,21.13,33.36,1.808,245.737,875.372,0.0,0.0,0.073
03/05/2018,01:50,20.54,35.13,1.793,308.99,875.445,0.0,0.0,0.006
03/05/2018,02:00,20.07,34.55,1.998,90.4711,875.1334,0.0,0.0,0.0
03/05/2018,02:10,20.14,34.45,1.297,29.399,875.0696,0.0,0.0,0.0
03/05/2018,02:20,20.27,34.38,1.036,33.483999999999995,875.1013,0.0,0.0,0.028
03/05/2018,02:30,20.29,35.3,0.833,19.984,875.3302,0.0,0.0,0.069
03/05/2018,02:40,20.17,34.01,1.15,49.176,874.987,0.0,0.0,0.0
03/05/2018,02:50,20.2,35.03,0.642,36.3681,875.2313,0.0,0.0,0.0
03/05/2018,03:00,19.97,36.09,0.225,191.369,875.1516,0.0,0.0,0.0
03/05/2018,03:10,19.94,36.7,0.576,277.407,875.1588,0.0,0.0,0.0
03/05/2018,03:20,20.2,33.77,1.304,344.33000000000004,875.1752,0.0,0.0,0.262
03/05/2018,03:30,20.32,35.95,1.988,346.11,875.1831,0.0,0.0,0.366
03/05/2018,03:40,19.72,36.02,2.394,344.73,875.0933,0.0,0.0,0.137
03/05/2018,03:50,19.74,36.05,2.254,340.0,875.1425,0.0,0.0,0.032
03/05/2018,04:00,20.0,35.71,2.06,343.74,875.2324,0.0,0.0,0.001
03/05/2018,04:10,19.13,39.84,2.51,352.82,874.9861,0.0,0.0,0.0
03/05/2018,04:20,18.84,38.81,2.364,315.839,874.7416,0.0,0.0,0.01
03/05/2018,04:30,18.97,38.92,2.1,347.67,874.8889,0.0,0.0,0.017
03/05/2018,04:40,18.77,39.36,2.039,350.1,874.7416,0.0,0.0,0.0
03/05/2018,04:50,18.61,39.15,1.448,248.6957,874.9471,0.0,0.0,0.002
03/05/2018,05:00,18.83,39.87,1.34,250.8838,875.3389,0.0,0.0,0.063
03/05/2018,05:10,18.03,42.05,2.108,179.8023,875.1579,0.0,0.0,0.0
03/05/2018,05:20,18.07,38.51,1.458,344.5,874.8971,0.0,0.0,0.048
03/05/2018,05:30,18.41,41.74,1.554,339.62,875.1433,0.0,0.0,0.097
03/05/2018,05:40,17.49,42.29,1.85,338.59000000000003,875.1252,0.0,0.0,0.0
03/05/2018,05:50,17.48,42.7,1.541,333.86,875.1599,0.0,0.0,0.0
03/05/2018,06:00,17.43,42.7,1.769,333.28000000000003,875.6821,0.0,0.0,0.015
03/05/2018,06:10,17.2,41.61,2.073,325.61,875.6169,0.0,0.0,0.019
03/05/2018,06:20,17.64,40.18,1.605,328.05,875.7644,0.0,0.0,0.023
03/05/2018,06:30,17.29,42.29,1.808,333.56,875.8867,0.0,0.0,0.0
03/05/2018,06:40,17.1,43.21,2.451,341.62,875.8044,0.0,0.0,0.111
03/05/2018,06:50,17.16,43.31,2.944,351.13,875.5595,0.0,0.0,0.236
03/05/2018,07:00,16.95,43.72,3.239,349.1,875.7242,2.005,1.469,0.028
03/05/2018,07:10,16.95,43.96,2.841,344.56,875.903,11.36,8.77,15.95
03/05/2018,07:20,17.04,42.97,2.764,280.47020000000003,876.3698,31.45,18.63,125.4
03/05/2018,07:30,17.25,43.31,2.813,144.991,876.5411,59.33,28.32,227.8
03/05/2018,07:40,17.32,42.84,2.001,340.97,876.6474,91.8,36.75,317.2
03/05/2018,07:50,17.72,42.43,1.764,342.76,876.7046,126.0,44.6,385.0
03/05/2018,08:00,18.35,39.36,1.118,179.055,876.4593,161.7,51.56,440.8
03/05/2018,08:10,19.68,35.37,0.242,208.477,876.8601,201.1,57.67,498.0
03/05/2018,08:20,21.33,33.19,0.0,237.08,876.671,240.9,62.81,547.0
03/05/2018,08:30,21.46,34.01,0.0,275.69,876.6975,282.6,67.77,590.1
03/05/2018,08:40,22.52,31.79,0.032,127.069,877.1297,325.5,72.16,632.3
03/05/2018,08:50,23.36,32.03,0.22,106.86,877.0811,368.9,75.95,668.5
03/05/2018,09:00,23.62,33.33,0.69,116.58,877.0889,410.6,79.89,693.0
03/05/2018,09:10,24.28,32.44,0.855,145.48,877.1135,452.2,83.0,719.2
03/05/2018,09:20,24.61,34.49,1.249,155.03,877.1851,490.8,86.6,734.3
03/05/2018,09:30,24.55,35.95,1.801,167.01,877.1173,537.9,89.0,768.9
03/05/2018,09:40,24.29,35.3,1.522,121.99,877.0395,578.7,90.5,794.0
03/05/2018,09:50,24.8,36.49,1.601,81.3737,877.0159,618.8,92.1,816.0
03/05/2018,10:00,24.7,33.28,1.415,170.98,877.0483,652.0,94.8,824.0
03/05/2018,10:10,25.8,34.72,1.446,171.53,876.981,680.4,98.1,827.0
03/05/2018,10:20,24.54,33.52,2.071,153.84,876.9586,715.6,100.1,839.0
03/05/2018,10:30,25.52,32.5,1.863,183.1,876.894,748.6,101.6,853.0
03/05/2018,10:40,25.89,33.12,2.008,149.06,876.9341,775.4,104.0,858.0
03/05/2018,10:50,25.67,33.15,2.128,155.61,876.8643,804.0,107.3,864.0
03/05/2018,11:00,26.23,32.43,2.454,165.99,876.8312,830.0,110.3,869.0
03/05/2018,11:10,26.08,30.8,1.963,185.17,876.7335,853.0,114.0,872.0
03/05/2018,11:20,26.34,31.85,1.943,181.01,876.6104,875.0,115.6,878.0
03/05/2018,11:30,26.87,31.24,2.347,174.46999999999997,876.4128,894.0,116.7,882.0
03/05/2018,11:40,26.48,30.25,1.32,207.83,876.3003,912.0,117.6,887.0
03/05/2018,11:50,26.82,30.9,2.207,187.9,876.2144,932.0,119.2,892.0
03/05/2018,12:00,27.1,28.41,1.632,183.82,875.9929,934.0,124.7,878.0
03/05/2018,12:10,27.44,28.21,2.005,178.32999999999998,875.7458,949.0,127.7,881.0
03/05/2018,12:20,27.54,27.29,2.327,221.98,875.5647,957.0,134.7,872.0
03/05/2018,12:30,27.88,26.61,1.968,236.28000000000003,875.2084,961.0,141.1,864.0
03/05/2018,12:40,28.17,25.31,1.297,148.422,875.1826,951.0,146.7,844.0
03/05/2018,12:50,29.18,23.75,1.447,82.086,874.8271,955.0,152.5,839.0
03/05/2018,13:00,28.5,26.51,2.518,96.628,874.7952,944.0,154.1,820.0
03/05/2018,13:10,28.13,25.24,1.862,146.5137,874.5963,936.0,153.9,813.0
03/05/2018,13:20,28.74,24.73,1.662,144.52,874.4053,927.0,155.0,806.0
03/05/2018,13:30,29.14,24.5,2.27,144.27,874.1127,918.0,155.8,797.4
03/05/2018,13:40,30.05,23.47,1.044,98.078,873.9997,917.0,155.0,806.0
03/05/2018,13:50,29.11,24.36,1.457,156.14,873.785,905.0,153.5,798.2
03/05/2018,14:00,30.14,23.13,2.398,203.38,873.7191,887.0,152.5,790.4
03/05/2018,14:10,29.92,21.94,1.904,204.7482,873.4003,876.0,150.3,790.6
03/05/2018,14:20,30.27,22.38,1.512,150.2,873.2992,864.0,148.8,792.7
03/05/2018,14:30,30.69,22.14,2.046,161.91,873.001,836.0,148.0,775.5
03/05/2018,14:40,30.41,21.19,2.051,170.376,872.8519,826.0,143.9,782.9
03/05/2018,14:50,30.44,21.12,2.704,155.82,872.5883,807.0,140.5,783.9
03/05/2018,15:00,31.36,18.74,0.851,156.99,872.4636,784.6,137.4,782.4
03/05/2018,15:10,31.72,19.73,1.994,154.81,872.3554,771.7,136.7,787.9
03/05/2018,15:20,31.65,20.2,2.735,200.157,872.1298,739.3,137.4,766.5
03/05/2018,15:30,32.29,18.57,0.925,136.42000000000002,871.8629,702.0,137.6,743.8
03/05/2018,15:40,32.83,19.04,1.521,141.63,871.7712,669.9,138.5,723.6
03/05/2018,15:50,32.7,18.84,1.87,151.97,871.7537,639.0,139.6,702.1
03/05/2018,16:00,32.87,17.24,1.658,146.22,871.3849,604.7,141.6,676.8
03/05/2018,16:10,32.61,18.09,2.302,120.47,871.3309,586.7,144.4,675.0
03/05/2018,16:20,33.03,16.08,1.505,125.42,871.5273,537.5,142.7,631.5
03/05/2018,16:30,33.24,17.21,2.117,128.76,871.5559,492.7,144.8,584.3
03/05/2018,16:40,33.11,15.74,2.061,114.24,871.5283,466.5,153.5,554.0
03/05/2018,16:50,33.23,16.28,1.758,121.09,871.5129,440.5,165.6,516.2
03/05/2018,17:00,33.28,17.0,2.014,154.38,871.3862,421.3,176.3,490.7
03/05/2018,17:10,32.86,15.23,1.875,169.23,871.2885,396.9,188.8,437.2
03/05/2018,17:20,32.86,16.32,2.838,200.32,871.2874,372.0,192.5,394.5
03/05/2018,17:30,32.04,15.88,2.61,195.51,871.2686,315.8,166.2,332.6
03/05/2018,17:40,31.95,16.35,1.702,154.37,871.2897,231.7,129.6,240.1
