03/04/2018,00:10,21.74,23.89,0.9,329.6,876.5982,0.0,0.0,0.087
03/07/2018,12:00,28.47,27.8,1.601,191.93,876.972,895.0,220.9,697.7
03/07/2018,12:10,28.0,28.18,2.276,154.193,876.6519,911.0,219.2,707.3
03/07/2018,12:20,28.38,27.39,0.842,122.06199999999998,876.5147,916.0,218.6,709.7
03/07/2018,12:30,28.25,24.94,1.195,138.19,876.3077,925.0,220.3,713.6
03/07/2018,12:40,30.19,24.36,1.315,96.088,876.1188,925.0,223.5,706.0
03/07/2018,12:50,30.22,22.66,1.157,90.9488,876.019,912.0,230.7,679.3
03/07/2018,13:00,29.5,26.0,1.392,87.969,875.6533,915.0,232.4,679.0
03/07/2018,13:10,28.87,24.67,1.745,121.16,875.575,911.0,233.9,672.6
03/07/2018,13:20,29.77,23.34,1.713,123.467,875.3933,903.0,231.1,671.5
03/07/2018,13:30,30.22,22.86,2.072,178.214,875.1064,899.0,232.9,666.6
03/07/2018,13:40,30.46,22.62,1.827,216.51,874.8776,891.0,236.3,660.8
03/07/2018,13:50,31.32,23.78,1.677,227.28000000000003,874.6302,885.0,239.1,659.0
03/07/2018,14:00,30.52,24.16,1.943,199.44,874.4116,882.0,247.5,648.1
03/07/2018,14:10,30.34,22.66,2.658,198.26,874.231,852.0,273.7,582.9
03/07/2018,14:20,30.44,24.02,3.039,233.54,874.1596,532.9,255.2,226.3
03/07/2018,14:30,29.67,23.61,2.168,185.0,874.0896,403.9,237.1,118.1
03/07/2018,14:40,29.79,24.6,1.784,173.16,873.8365,246.2,207.1,2.197
03/07/2018,14:50,29.33,24.19,2.844,165.434,873.5893,247.6,216.6,0.175
03/07/2018,15:00,29.35,23.88,0.877,273.43,873.7259,215.9,188.8,0.355
03/07/2018,15:10,29.29,24.7,1.501,268.62,873.2752,191.0,165.5,0.232
03/07/2018,15:20,28.99,24.36,1.613,286.8507,873.4937,168.8,144.6,0.342
03/07/2018,15:30,28.7,29.06,2.71,251.7376,873.2482,195.4,166.6,1.394
03/07/2018,15:40,28.1,28.76,3.599,109.9619,873.0446,345.7,276.9,19.76
03/07/2018,15:50,28.54,28.59,3.166,17.9242,872.9904,314.9,269.6,0.763
03/07/2018,16:00,28.38,28.01,2.842,28.526,873.1504,305.3,257.9,0.827
03/07/2018,16:10,28.63,26.3,2.072,25.8348,873.0905,265.8,228.8,0.397
03/07/2018,16:20,29.61,23.85,1.547,51.9456,872.8951,424.8,280.8,145.4
03/07/2018,16:30,30.52,23.24,2.077,16.5192,873.213,442.1,242.4,248.9
03/07/2018,16:40,29.57,24.94,3.212,42.8106,873.0078,180.9,127.1,40.28
03/07/2018,16:50,28.34,27.19,3.481,240.51040000000003,872.9395,100.0,85.7,0.0
03/07/2018,17:00,28.16,26.37,2.818,147.1136,873.1397,83.1,70.68,0.0
03/07/2018,17:10,28.17,25.82,1.848,211.7362,872.9676,76.72,64.25,0.001
03/07/2018,17:20,28.3,25.76,2.036,24.083,873.171,51.71,43.25,0.0
03/07/2018,17:30,28.38,25.96,1.628,28.384,873.1343,34.36,28.71,0.007
03/07/2018,17:40,28.45,27.9,1.679,179.998,873.4297,26.22,21.52,0.946
03/07/2018,17:50,27.66,28.65,4.207,114.2943,873.4531,31.41,26.25,1.076
03/07/2018,18:00,26.71,32.09,5.066,81.3292,873.5391,79.07,58.91,33.67
03/07/2018,18:10,26.08,34.07,5.138,110.5064,873.9002,90.3,74.36,0.003
03/07/2018,18:20,25.69,32.71,4.696,78.76480000000001,873.9512,61.27,49.67,0.0
03/07/2018,18:30,25.67,30.59,4.077,76.07579999999999,873.8237,37.18,30.89,0.0
03/07/2018,18:40,25.43,31.04,4.516,113.9775,873.9178,10.95,8.95,0.0
03/07/2018,18:50,24.95,31.28,4.172,75.789,873.9957,2.411,1.37,0.0
03/07/2018,19:00,25.06,31.59,4.301,14.528299999999998,874.1448,0.026,0.0,0.008
03/07/2018,19:10,24.53,30.05,4.856,46.6983,874.1226,0.0,0.0,0.005
03/07/2018,19:20,24.76,30.19,3.866,80.513,874.1774,0.0,0.0,0.008
03/07/2018,19:30,24.76,30.87,2.493,102.026,874.5422,0.0,0.0,0.0
03/07/2018,19:40,24.85,28.66,3.88,69.717,875.0284,0.0,0.0,0.184
03/07/2018,19:50,24.92,30.09,2.623,59.689,874.928,0.0,0.0,0.065
03/07/2018,20:00,24.79,30.57,1.419,92.607,875.1,0.0,0.0,0.0
03/07/2018,20:10,24.61,31.9,1.403,116.12,875.1188,0.0,0.0,0.0
03/07/2018,20:20,24.48,32.78,1.276,81.041,875.1671,0.0,0.0,0.0
03/07/2018,20:30,24.26,33.26,0.428,239.3847,875.3147,0.0,0.0,0.0
03/07/2018,20:40,24.02,33.09,0.337,240.9,875.5023,0.0,0.0,0.0
03/07/2018,20:50,24.12,32.65,0.356,212.01,875.6165,0.0,0.0,0.001
03/07/2018,21:00,24.08,34.04,1.69,228.71,875.8137,0.0,0.0,0.188
03/07/2018,21:10,24.0,34.04,1.555,200.99,875.8545,0.0,0.0,0.252
03/07/2018,21:20,23.72,36.77,0.459,224.64,876.1646,0.0,0.0,0.0
03/07/2018,21:30,23.37,38.98,2.31,222.7,876.1323,0.0,0.0,0.088
03/07/2018,21:40,23.19,40.76,2.703,219.25,876.3452,0.0,0.0,0.071
03/07/2018,21:50,22.97,41.23,2.368,218.94,876.5657,0.0,0.0,0.0
03/07/2018,22:00,22.86,41.13,1.903,188.51,876.6884,0.0,0.0,0.0
03/07/2018,22:10,22.8,40.59,1.445,156.39,876.9503,0.0,0.0,0.0
03/07/2018,22:20,22.59,41.95,2.441,113.02,877.0479,0.0,0.0,0.0
03/07/2018,22:30,22.36,42.94,1.604,105.57,877.1795,0.0,0.0,0.0
03/07/2018,22:40,22.17,42.97,1.002,112.22,877.3591,0.0,0.0,0.0
03/07/2018,22:50,22.18,42.53,1.541,115.74,877.6536,0.0,0.0,0.161
03/07/2018,23:00,22.23,42.73,1.152,130.19,877.5797,0.0,0.0,0.0
03/07/2018,23:10,22.07,43.82,1.787,141.16,877.6859,0.0,0.0,0.0
03/07/2018,23:20,21.92,43.24,1.87,169.1,877.5466,0.0,0.0,0.0
03/07/2018,23:30,21.98,43.14,1.851,174.38,877.4407,0.0,0.0,0.0
03/07/2018,23:40,21.84,43.55,2.323,163.65,877.4487,0.0,0.0,0.0
03/07/2018,23:50,21.78,43.79,2.385,147.22,877.6128,0.0,0.0,0.005
03/08/2018,00:00,21.72,44.88,1.628,138.62,877.4646,0.0,0.0,0.0
03/08/2018,00:10,21.46,45.7,1.617,139.03,877.5638,0.0,0.0,0.0
03/08/2018,00:20,21.19,46.21,0.885,149.25,877.809,0.0,0.0,0.0
03/08/2018,00:30,21.06,46.62,1.353,146.79000000000002,877.7839,0.0,0.0,0.0
03/08/2018,00:40,20.96,47.03,0.535,178.03,877.7101,0.0,0.0,0.0
03/08/2018,00:50,20.81,47.64,0.006,166.997,877.6209,0.0,0.0,0.0
03/08/2018,01:00,20.58,48.9,0.025,240.04,877.6778,0.0,0.0,0.0
03/08/2018,01:10,20.3,50.23,0.035,345.26,877.4976,0.0,0.0,0.0
03/08/2018,01:20,19.62,52.1,1.683,318.46,877.5224,0.0,0.0,0.0
03/08/2018,01:30,19.34,51.49,1.402,288.63,877.4652,0.0,0.0,0.0
03/08/2018,01:40,19.58,50.2,1.06,302.62,877.4231,0.0,0.0,0.0
03/08/2018,01:50,19.78,50.91,1.225,292.95,876.8433,0.0,0.0,0.005
03/08/2018,02:00,19.32,50.95,2.076,281.8,876.9017,0.0,0.0,0.0
03/08/2018,02:10,19.54,49.89,2.481,284.06,877.1623,0.0,0.0,0.277
03/08/2018,02:20,19.66,50.4,2.264,284.65,876.7771,0.0,0.0,0.096
03/08/2018,02:30,19.47,50.43,2.485,289.87,876.77,0.0,0.0,0.0
03/08/2018,02:40,19.38,50.57,2.421,294.64,876.4674,0.0,0.0,0.0
03/08/2018,02:50,19.2,51.73,2.224,300.85,876.5173,0.0,0.0,0.0
03/08/2018,03:00,19.12,51.01,1.866,314.62,876.6719,0.0,0.0,0.0
03/08/2018,03:10,18.8,52.82,2.195,338.82,876.6061,0.0,0.0,0.0
03/08/2018,03:20,18.37,53.81,2.308,337.2,876.7294,0.0,0.0,0.0
03/08/2018,03:30,18.45,53.13,2.141,325.34000000000003,876.7294,0.0,0.0,0.022
03/08/2018,03:40,18.47,52.48,2.019,311.23,876.6872,0.0,0.0,0.002
03/08/2018,03:50,18.69,51.56,1.63,311.77,876.5737,0.0,0.0,0.009
03/08/2018,04:00,18.76,51.93,1.31,302.5,876.9182,0.0,0.0,0.0
03/08/2018,04:10,18.57,52.82,1.237,308.93,876.8272,0.0,0.0,0.0
03/08/2018,04:20,18.33,53.4,1.274,309.63,877.0153,0.0,0.0,0.0
03/08/2018,04:30,18.16,53.77,1.2,289.17,877.1055,0.0,0.0,0.0
03/08/2018,04:40,18.12,53.43,1.182,263.0,877.0236,0.0,0.0,0.0
03/08/2018,04:50,18.25,53.06,0.755,330.31,877.1953,0.0,0.0,0.069
03/08/2018,05:00,18.03,54.18,1.545,337.97,877.0881,0.0,0.0,0.133
03/08/2018,05:10,17.91,53.88,1.986,322.67,876.9098,0.0,0.0,0.038
03/08/2018,05:20,17.96,53.88,2.2,341.67,877.1949,0.0,0.0,0.001
03/08/2018,05:30,17.68,57.62,2.343,348.7,877.1063,0.0,0.0,0.001
03/08/2018,05:40,17.05,57.28,2.269,316.7867,877.4897,0.0,0.0,0.0
03/08/2018,05:50,16.99,57.25,2.37,349.47,877.5224,0.0,0.0,0.0
03/08/2018,06:00,16.91,57.49,2.219,337.49,877.4,0.0,0.0,0.0
03/08/2018,06:10,16.88,57.49,3.081,334.09000000000003,877.6279,0.0,0.0,0.023
03/08/2018,06:20,16.93,57.28,3.118,335.59000000000003,877.5971,0.0,0.0,0.002
03/08/2018,06:30,16.9,57.15,2.939,340.05,877.8823,0.0,0.0,0.0
03/08/2018,06:40,16.77,57.9,2.373,341.63,877.8577,0.0,0.0,0.023
03/08/2018,06:50,16.75,58.31,2.41,343.0,877.8818,0.04,0.0,0.094
03/08/2018,07:00,16.53,58.2,2.593,340.72,877.5224,2.956,2.338,0.022
03/08/2018,07:10,16.49,57.66,2.513,343.58000000000004,878.0551,13.73,10.8,14.76
03/08/2018,07:20,16.61,57.97,2.533,343.08000000000004,878.226,33.34,22.83,74.99
03/08/2018,07:30,16.79,56.64,2.44,342.24,878.2751,60.68,35.11,158.5
03/08/2018,07:40,17.23,55.34,2.333,344.96,878.4631,92.0,46.8,229.9
03/08/2018,07:50,17.55,54.39,1.845,337.74,878.4711,126.6,57.46,295.0
03/08/2018,08:00,18.0,53.06,1.321,319.45,878.6188,163.2,67.17,351.4
03/08/2018,08:10,18.7,49.92,1.425,335.75,878.6185,202.4,76.1,404.1
03/08/2018,08:20,19.46,47.95,0.905,295.47,878.5612,241.5,83.9,450.1
03/08/2018,08:30,20.23,46.89,0.745,266.92,878.7985,280.5,91.1,488.8
03/08/2018,08:40,20.38,46.07,1.561,251.89,878.9368,323.1,98.3,525.5
03/08/2018,08:50,21.08,42.94,0.885,228.685,879.0195,363.0,104.4,555.5
03/08/2018,09:00,21.36,43.86,1.057,157.32,878.847,405.8,110.1,588.0
03/08/2018,09:10,21.99,41.74,1.424,154.02,878.9377,445.9,115.9,611.2
03/08/2018,09:20,22.48,40.45,1.321,218.49,879.085,482.5,121.5,626.0
03/08/2018,09:30,22.14,42.73,2.335,166.22,879.0601,521.2,125.7,645.9
03/08/2018,09:40,22.26,40.99,1.71,149.92000000000002,879.0733,558.0,130.2,664.3
03/08/2018,09:50,23.15,38.33,1.635,200.5,879.0837,599.6,133.0,691.8
03/08/2018,10:00,22.98,40.21,1.612,213.82,879.0693,625.2,137.5,691.1
03/08/2018,10:10,22.73,39.32,2.434,232.66,879.078,663.9,140.2,712.9
03/08/2018,10:20,22.18,39.66,1.865,185.7,878.9783,700.6,143.9,730.0
03/08/2018,10:30,23.53,36.63,2.505,175.07999999999998,878.9429,730.8,147.2,742.6
03/08/2018,10:40,24.26,34.99,1.854,178.26,878.981,766.0,148.1,763.7
03/08/2018,10:50,24.67,33.59,2.079,149.18,878.875,794.0,149.2,776.6
03/08/2018,11:00,25.06,32.47,1.601,156.78,878.7568,823.0,149.2,790.6
03/08/2018,11:10,25.77,32.88,1.919,125.04,878.4947,845.0,150.2,798.3
03/08/2018,11:20,26.2,31.24,1.829,104.602,878.6324,867.0,151.8,804.0
03/08/2018,11:30,26.37,31.1,1.926,147.56,878.2297,888.0,153.0,812.0
03/08/2018,11:40,26.35,32.06,2.386,97.793,878.1447,902.0,158.7,807.0
03/08/2018,11:50,25.91,33.8,2.117,130.866,878.0811,914.0,168.1,796.0
03/08/2018,12:00,25.98,32.47,1.766,201.25,877.7572,929.0,176.5,793.0
03/08/2018,12:10,26.23,32.09,3.169,243.99,877.7822,955.0,193.4,793.3
03/08/2018,12:20,26.0,29.33,1.905,115.256,877.575,996.0,266.1,742.9
03/08/2018,12:30,27.33,29.64,1.5,179.22,877.386,819.0,306.2,479.6
03/08/2018,12:40,27.91,28.01,1.593,175.12,877.2033,896.0,288.0,555.2
03/08/2018,12:50,28.3,27.73,1.812,220.97,876.9572,939.0,280.6,615.6
03/08/2018,13:00,27.77,29.37,2.453,182.08,876.7905,989.0,212.5,790.9
03/08/2018,13:10,28.81,25.31,0.865,168.09,876.487,1006.0,233.1,793.0
03/08/2018,13:20,29.57,26.61,1.944,121.85,876.355,1015.0,254.8,772.7
03/08/2018,13:30,29.05,26.64,2.519,84.671,876.2195,965.0,242.0,728.7
03/08/2018,13:40,29.34,27.02,2.191,157.709,875.7905,960.0,230.6,743.7
03/08/2018,13:50,28.71,26.95,1.569,178.70999999999998,875.7748,952.0,239.1,741.7
03/08/2018,14:00,30.13,25.82,1.686,168.13,875.551,878.0,246.4,641.8
03/08/2018,14:10,29.29,23.51,1.281,102.9,875.4465,944.0,262.0,714.5
03/08/2018,14:20,30.76,23.75,1.789,144.78,875.1251,888.0,254.7,658.5
03/08/2018,14:30,30.09,24.36,2.668,116.6,875.0451,871.0,242.2,671.6
03/08/2018,14:40,30.6,23.68,2.079,106.806,874.7355,897.0,271.6,680.3
03/08/2018,14:50,30.97,22.59,2.078,165.27,874.3511,912.0,295.0,681.6
03/08/2018,15:00,30.97,21.7,2.184,164.5,874.1763,821.0,309.4,550.9
03/08/2018,15:10,30.83,23.13,2.08,175.26999999999998,874.0717,769.1,329.2,484.7
03/08/2018,15:20,31.26,22.04,1.955,161.55,873.8002,767.5,260.0,597.6
03/08/2018,15:30,31.31,21.6,2.002,139.065,873.5958,758.5,274.2,592.2
03/08/2018,15:40,31.66,21.19,1.469,196.57,873.5268,729.9,318.9,481.4
03/08/2018,15:50,31.7,19.93,1.774,127.19,873.2243,710.1,290.7,522.8
03/08/2018,16:00,31.92,20.54,2.262,111.06999999999998,873.186,638.3,236.8,543.9
03/08/2018,16:10,31.74,21.26,1.114,98.418,873.291,408.9,232.7,190.9
03/08/2018,16:20,31.07,20.03,1.568,131.94,873.1627,454.4,198.2,366.7
03/08/2018,16:30,32.17,19.66,1.489,106.866,873.166,488.6,188.0,475.4
03/08/2018,16:40,32.46,19.39,1.935,80.60499999999999,873.2205,493.1,214.3,458.0
03/08/2018,16:50,31.17,20.48,2.016,123.045,872.9922,460.1,204.6,441.8
03/08/2018,17:00,31.21,19.11,1.681,115.07,873.1232,370.8,179.2,350.9
03/08/2018,17:10,32.55,18.74,1.149,134.53,873.1122,374.1,172.7,412.6
03/08/2018,17:20,32.52,19.01,1.861,124.15,872.8709,343.6,165.4,392.5
03/08/2018,17:30,32.51,19.04,1.321,88.583,872.8655,300.7,157.1,344.1
03/08/2018,17:40,31.74,21.02,1.067,91.285,872.8483,222.1,116.5,278.0
03/08/2018,17:50,30.93,20.68,1.272,89.72,872.7949,154.5,89.6,171.0
03/08/2018,18:00,30.82,20.58,0.74,120.36,872.8815,135.1,72.96,215.0
03/08/2018,18:10,30.59,20.58,1.03,96.51,872.8144,97.7,56.52,168.4
03/08/2018,18:20,30.03,21.87,1.13,63.779,872.8879,50.35,36.8,32.75
03/08/2018,18:30,29.31,22.52,0.319,78.174,872.8363,25.73,20.47,0.139
03/08/2018,18:40,29.2,22.55,0.035,68.354,873.048,9.13,7.053,0.0
03/08/2018,18:50,29.04,22.55,0.071,68.512,872.8977,1.247,0.663,0.0
03/08/2018,19:00,28.83,23.51,0.447,89.9057,872.9805,0.0,0.0,0.0
03/08/2018,19:10,28.36,26.16,0.934,14.9232,873.0436,0.0,0.0,0.0
03/08/2018,19:20,28.01,25.55,1.252,251.9205,873.1381,0.0,0.0,0.004
03/08/2018,19:30,27.76,24.7,1.316,339.13,873.3232,0.0,0.0,0.0
03/08/2018,19:40,27.84,25.65,1.638,343.06,873.4597,0.0,0.0,0.0
03/08/2018,19:50,27.07,27.63,2.478,343.52,873.4543,0.0,0.0,0.0
03/08/2018,20:00,26.49,28.92,2.183,342.64,873.8652,0.0,0.0,0.0
03/08/2018,20:10,26.19,29.64,1.932,300.87,873.7668,0.0,0.0,0.0
03/08/2018,20:20,26.01,29.71,0.968,279.42,873.8439,0.0,0.0,0.0
03/08/2018,20:30,26.21,29.61,0.002,328.2,873.7911,0.0,0.0,0.0
03/08/2018,20:40,26.2,29.54,1.214,296.402,873.9521,0.0,0.0,0.065
03/08/2018,20:50,26.1,29.78,0.557,75.238,874.2383,0.0,0.0,0.0
03/08/2018,21:00,26.06,29.92,0.0,204.99,874.2674,0.0,0.0,0.0
03/08/2018,21:10,26.03,30.05,0.314,293.22,874.2792,0.0,0.0,0.0
03/08/2018,21:20,25.99,30.16,0.576,316.41,874.4273,0.0,0.0,0.038
03/08/2018,21:30,25.98,30.6,0.361,315.90680000000003,874.502,0.0,0.0,0.0
03/08/2018,21:40,25.68,33.33,1.058,232.1009,874.6241,0.0,0.0,0.0
03/08/2018,21:50,25.23,32.58,0.8,181.64,874.5425,0.0,0.0,0.0
03/08/2018,22:00,25.22,31.55,0.0,71.946,874.4938,0.0,0.0,0.0
03/08/2018,22:10,25.1,34.04,0.016,13.6988,874.6273,0.0,0.0,0.0
03/08/2018,22:20,24.47,34.52,1.176,245.5322,874.7037,0.0,0.0,0.0
03/08/2018,22:30,24.12,34.18,1.925,347.63,874.9034,0.0,0.0,0.0
03/08/2018,22:40,24.17,33.6,1.996,355.71,874.921,0.0,0.0,0.0
03/08/2018,22:50,24.13,34.9,1.528,346.7,874.8972,0.0,0.0,0.0
03/08/2018,23:00,23.88,34.96,1.928,218.6469,874.8563,0.0,0.0,0.009
03/08/2018,23:10,24.05,34.9,1.807,100.799,874.9953,0.0,0.0,0.254
03/08/2018,23:20,24.09,35.51,0.381,214.79300000000003,875.0524,0.0,0.0,0.014
03/08/2018,23:30,23.89,36.39,0.637,154.6424,875.0364,0.0,0.0,0.098
03/08/2018,23:40,24.02,36.5,0.343,346.53000000000003,875.1749,0.0,0.0,0.065
03/08/2018,23:50,23.47,37.96,1.091,184.5452,875.0443,0.0,0.0,0.0
03/09/2018,00:00,23.49,37.89,1.143,112.446,875.1181,0.0,0.0,0.0
03/09/2018,00:10,23.44,40.86,0.37,72.489,875.2733,0.0,0.0,0.0
03/09/2018,00:20,23.01,41.4,0.0,49.035,875.2484,0.0,0.0,0.0
03/09/2018,00:30,22.95,41.3,0.975,49.446,875.2245,0.0,0.0,0.0
03/09/2018,00:40,22.8,40.69,0.898,42.08,875.2977,0.0,0.0,0.028
03/09/2018,00:50,23.08,40.38,1.001,36.072,875.38,0.0,0.0,0.119
03/09/2018,01:00,23.16,40.82,0.958,35.315999999999995,875.5025,0.0,0.0,0.094
03/09/2018,01:10,23.23,40.79,0.261,113.1605,875.4609,0.0,0.0,0.024
03/09/2018,01:20,23.02,40.86,1.537,16.2864,875.4454,0.0,0.0,0.013
03/09/2018,01:30,22.73,40.25,1.423,17.482,875.4205,0.0,0.0,0.0
03/09/2018,01:40,22.91,38.34,0.755,9.4386,875.3053,0.0,0.0,0.001
03/09/2018,01:50,22.78,39.05,1.395,45.7595,875.208,0.0,0.0,0.0
03/09/2018,02:00,22.8,39.12,1.453,15.8125,875.2651,0.0,0.0,0.005
03/09/2018,02:10,22.91,39.12,1.389,79.23060000000001,875.2156,0.0,0.0,0.0
03/09/2018,02:20,22.93,39.73,1.363,113.96399999999998,875.1674,0.0,0.0,0.002
03/09/2018,02:30,22.84,39.6,1.12,216.1857,875.2488,0.0,0.0,0.0
03/09/2018,02:40,22.59,40.96,1.014,218.46,875.2078,0.0,0.0,0.0
03/09/2018,02:50,22.21,41.74,0.414,239.68,875.126,0.0,0.0,0.0
03/09/2018,03:00,22.24,41.13,0.959,253.64,875.0355,0.0,0.0,0.065
03/09/2018,03:10,22.18,42.15,0.86,233.19,874.8894,0.0,0.0,0.0
03/09/2018,03:20,22.07,43.62,1.259,228.36,875.0519,0.0,0.0,0.147
03/09/2018,03:30,21.94,45.83,0.266,123.921,875.1994,0.0,0.0,0.013
03/09/2018,03:40,21.69,46.58,0.134,94.17,875.0035,0.0,0.0,0.0
03/09/2018,03:50,21.38,46.58,0.021,80.013,875.176,0.0,0.0,0.0
03/09/2018,04:00,21.04,48.66,0.562,76.061,875.2404,0.0,0.0,0.0
03/09/2018,04:10,20.55,48.59,1.251,39.4667,875.2898,0.0,0.0,0.0
03/09/2018,04:20,20.63,49.65,1.048,343.98,875.3304,0.0,0.0,0.03
03/09/2018,04:30,20.26,49.62,2.07,279.1268,875.1418,0.0,0.0,0.098
03/09/2018,04:40,20.03,52.07,2.371,311.3168,875.2005,0.0,0.0,0.0
03/09/2018,04:50,20.07,49.51,1.951,328.59000000000003,875.3796,0.0,0.0,0.131
03/09/2018,05:00,20.84,48.66,1.834,336.25,875.3221,0.0,0.0,0.232
03/09/2018,05:10,20.5,50.09,1.443,306.3029,875.4047,0.0,0.0,0.0
03/09/2018,05:20,20.45,50.84,1.01,317.177,875.4286,0.0,0.0,0.0
03/09/2018,05:30,19.9,51.56,1.163,279.3392,875.3386,0.0,0.0,0.0
03/09/2018,05:40,19.56,52.92,1.548,45.4686,875.6008,0.0,0.0,0.0
03/09/2018,05:50,19.3,52.21,1.653,147.5027,875.4286,0.0,0.0,0.0
03/09/2018,06:00,19.31,52.48,1.785,277.6047,875.8051,0.0,0.0,0.0
