03/04/2018,00:10,21.74,23.89,0.9,329.6,876.5982,0.0,0.0,0.087
03/09/2018,06:10,19.57,49.92,1.293,100.243,875.8368,0.0,0.0,0.008
03/09/2018,06:20,19.71,49.75,0.283,27.119,875.8143,0.0,0.0,0.0
03/09/2018,06:30,19.69,49.58,0.507,81.4031,875.8624,0.0,0.0,0.133
03/09/2018,06:40,19.58,51.32,0.605,212.0615,876.2388,0.0,0.0,0.044
03/09/2018,06:50,18.99,52.89,1.398,282.496,876.2711,0.0,0.0,0.001
03/09/2018,07:00,19.09,51.56,1.994,347.67,876.541,2.44,2.5,0.388
03/09/2018,07:10,18.94,52.27,2.484,346.48,876.5077,13.44,10.56,9.54
03/09/2018,07:20,18.82,52.72,2.634,353.01,876.5584,33.22,22.04,72.96
03/09/2018,07:30,18.69,53.43,2.089,283.1808,876.8681,59.46,34.03,141.9
03/09/2018,07:40,18.74,53.23,1.744,146.1652,876.8674,89.8,45.49,208.2
03/09/2018,07:50,19.13,50.3,1.553,17.1232,877.0084,124.7,56.44,276.1
03/09/2018,08:00,19.97,47.78,0.902,32.599000000000004,877.1461,161.9,66.41,336.9
03/09/2018,08:10,20.76,44.74,0.602,37.416,877.2281,200.8,75.21,391.9
03/09/2018,08:20,22.13,41.88,0.188,85.86800000000001,877.2199,239.4,82.4,439.7
03/09/2018,08:30,22.75,38.06,0.596,108.6,877.1866,281.8,88.7,489.3
03/09/2018,08:40,23.67,34.38,0.149,152.83999999999995,877.1143,323.5,93.9,531.6
03/09/2018,08:50,24.05,35.92,0.593,160.13,877.3342,362.0,98.0,562.6
03/09/2018,09:00,24.19,34.15,1.184,138.84,877.2087,409.2,101.8,608.1
03/09/2018,09:10,24.62,31.18,1.05,131.86,877.1945,455.0,105.3,649.1
03/09/2018,09:20,25.0,30.43,0.869,146.55,877.2571,493.3,108.7,671.4
03/09/2018,09:30,25.31,31.07,1.427,147.95,877.3542,529.7,113.4,683.4
03/09/2018,09:40,25.04,30.56,1.855,160.1,877.3677,571.1,117.9,705.8
03/09/2018,09:50,26.02,29.03,0.71,171.79000000000002,877.3187,607.0,121.9,724.5
03/09/2018,10:00,25.88,30.39,1.554,184.35,877.301,642.9,124.9,737.5
03/09/2018,10:10,26.73,28.21,0.528,156.82,877.2269,676.8,126.1,757.2
03/09/2018,10:20,25.56,30.9,2.387,123.157,877.2619,712.5,129.2,768.8
03/09/2018,10:30,26.07,30.01,1.222,160.92000000000002,877.0306,743.8,131.4,783.5
03/09/2018,10:40,26.82,30.25,1.469,170.73,877.0006,774.4,133.6,795.4
03/09/2018,10:50,26.72,30.25,1.461,154.137,877.2768,802.0,134.5,807.0
03/09/2018,11:00,26.27,30.83,1.337,109.641,877.1449,830.0,135.2,819.0
03/09/2018,11:10,26.88,28.92,1.772,148.45,877.0165,854.0,136.8,829.0
03/09/2018,11:20,27.49,28.55,1.73,172.14,876.8845,875.0,137.6,836.0
03/09/2018,11:30,27.63,28.34,1.5,230.91,876.7526,889.0,139.0,835.0
03/09/2018,11:40,26.72,29.37,1.778,132.49,876.5837,911.0,139.7,845.0
03/09/2018,11:50,27.0,28.21,2.058,110.9036,876.3458,928.0,139.4,853.0
03/09/2018,12:00,27.97,27.32,1.782,93.191,876.1347,945.0,140.3,861.0
03/09/2018,12:10,28.64,28.04,2.073,114.068,875.917,952.0,141.2,860.0
03/09/2018,12:20,27.17,27.73,1.638,147.82999999999998,875.8779,959.0,142.7,858.0
03/09/2018,12:30,29.1,26.54,2.202,94.394,875.5934,963.0,144.5,856.0
03/09/2018,12:40,29.45,27.19,1.491,130.387,875.3606,967.0,145.0,856.0
03/09/2018,12:50,28.63,26.44,1.678,167.2,875.253,969.0,146.6,853.0
03/09/2018,13:00,29.49,26.88,2.856,141.67000000000002,874.9387,969.0,152.4,846.0
03/09/2018,13:10,29.77,25.79,1.925,172.61,874.5643,963.0,159.2,833.0
03/09/2018,13:20,29.34,26.44,2.502,101.433,874.4634,960.0,175.7,809.0
03/09/2018,13:30,29.85,26.95,2.66,53.66799999999999,874.4348,963.0,194.9,790.4
03/09/2018,13:40,29.58,26.64,1.513,128.154,874.1097,977.0,243.2,750.2
03/09/2018,13:50,29.88,25.31,1.301,128.68,873.8514,841.0,329.3,467.6
03/09/2018,14:00,31.0,23.88,1.948,157.59,873.6783,950.0,337.2,600.2
03/09/2018,14:10,31.56,23.78,3.153,210.13,873.3997,975.0,326.6,633.4
03/09/2018,14:20,30.85,24.39,3.427,200.301,873.2122,954.0,269.9,720.5
03/09/2018,14:30,30.04,22.86,2.568,177.392,872.8756,873.0,241.5,681.6
03/09/2018,14:40,30.94,24.29,3.133,222.41,872.6365,873.0,241.2,693.4
03/09/2018,14:50,30.85,23.47,2.33,232.17,872.4388,856.0,212.6,726.3
03/09/2018,15:00,30.57,24.6,3.599,161.95,872.4455,773.6,215.8,627.6
03/09/2018,15:10,31.48,21.94,1.9,192.43,872.2959,777.8,241.2,627.2
03/09/2018,15:20,31.81,23.06,2.508,193.05,872.2069,571.3,243.8,375.2
03/09/2018,15:30,32.05,21.7,1.957,168.2,871.9997,726.7,194.8,676.9
03/09/2018,15:40,31.43,23.88,3.559,176.52,871.8757,343.3,177.8,160.8
03/09/2018,15:50,31.31,21.8,2.56,195.53,871.812,572.2,187.5,496.8
03/09/2018,16:00,32.04,20.44,0.876,268.33000000000004,871.686,446.3,181.7,355.5
03/09/2018,16:10,31.43,24.15,2.614,197.06,871.3951,416.6,180.4,316.0
03/09/2018,16:20,30.89,21.53,1.508,223.01,871.3403,321.4,152.0,237.7
03/09/2018,16:30,31.86,21.67,1.443,174.39,871.2696,332.9,150.5,274.9
03/09/2018,16:40,31.64,21.97,3.289,173.59,871.2767,366.6,152.3,344.9
03/09/2018,16:50,31.87,22.04,3.15,180.37,871.2257,406.0,131.7,513.2
03/09/2018,17:00,32.16,21.53,3.472,179.77,871.127,371.6,120.0,510.3
03/09/2018,17:10,32.18,19.93,2.928,213.08,871.0822,329.4,108.4,487.7
03/09/2018,17:20,31.83,20.54,3.213,196.26,871.1553,275.1,95.7,429.4
03/09/2018,17:30,31.86,20.07,3.386,195.07,871.1057,245.4,88.7,416.1
03/09/2018,17:40,31.58,19.28,3.498,180.71,871.4288,208.7,81.2,378.0
03/09/2018,17:50,31.75,19.04,2.379,177.86,871.1367,172.4,72.77,336.1
03/09/2018,18:00,31.42,19.04,3.674,204.68,871.202,141.5,62.46,306.7
03/09/2018,18:10,30.81,18.57,3.405,196.68,871.3224,72.2,47.66,73.6
03/09/2018,18:20,30.47,18.84,3.073,194.18,871.4385,62.17,35.43,150.0
03/09/2018,18:30,30.34,18.84,3.452,192.03,871.1727,41.35,24.59,118.4
03/09/2018,18:40,29.84,19.28,3.45,184.71,871.4385,17.14,13.14,7.787
03/09/2018,18:50,29.46,19.86,3.431,183.22,871.3339,4.39,3.273,0.01
03/09/2018,19:00,29.11,19.69,3.493,197.06,871.267,0.0,0.0,0.001
03/09/2018,19:10,28.95,20.07,4.151,206.02,871.3437,0.0,0.0,0.018
03/09/2018,19:20,28.79,20.48,3.665,215.73,871.7377,0.0,0.0,0.037
03/09/2018,19:30,28.65,21.43,4.091,229.61,871.7775,0.0,0.0,0.003
03/09/2018,19:40,28.36,21.84,4.306,238.28000000000003,871.9934,0.0,0.0,0.0
03/09/2018,19:50,28.19,21.87,4.7,238.53000000000003,872.2627,0.0,0.0,0.0
03/09/2018,20:00,28.03,22.11,3.986,245.27,872.5027,0.0,0.0,0.0
03/09/2018,20:10,27.81,22.35,3.61,254.85,872.8546,0.0,0.0,0.0
03/09/2018,20:20,27.6,22.49,2.766,259.32,873.0812,0.0,0.0,0.0
03/09/2018,20:30,27.35,22.79,2.526,285.67999999999995,873.1685,0.0,0.0,0.0
03/09/2018,20:40,27.08,23.37,1.517,212.5411,873.313,0.0,0.0,0.0
03/09/2018,20:50,26.69,24.87,1.379,113.886,873.465,0.0,0.0,0.0
03/09/2018,21:00,25.97,25.59,0.942,36.2028,873.8134,0.0,0.0,0.0
03/09/2018,21:10,25.66,26.54,0.249,23.799200000000003,873.8625,0.0,0.0,0.0
03/09/2018,21:20,25.08,26.65,1.235,218.565,874.0869,0.0,0.0,0.0
03/09/2018,21:30,24.97,26.75,0.74,273.7116,874.2532,0.0,0.0,0.0
03/09/2018,21:40,24.91,28.93,0.743,344.2,874.348,0.0,0.0,0.0
03/09/2018,21:50,23.92,30.26,2.365,330.51,874.4636,0.0,0.0,0.0
03/09/2018,22:00,23.8,29.89,2.046,332.57,874.5253,0.0,0.0,0.001
03/09/2018,22:10,24.27,29.51,2.26,152.9515,874.5852,0.0,0.0,0.139
03/09/2018,22:20,24.41,29.55,1.736,34.2575,874.5945,0.0,0.0,0.157
03/09/2018,22:30,24.34,29.99,0.518,35.831,874.7416,0.0,0.0,0.008
03/09/2018,22:40,24.35,30.16,0.625,90.849,874.6843,0.0,0.0,0.0
03/09/2018,22:50,24.06,31.32,0.044,65.25399999999999,874.6926,0.0,0.0,0.0
03/09/2018,23:00,23.66,32.41,0.017,95.827,874.7254,0.0,0.0,0.0
03/09/2018,23:10,23.73,31.62,0.262,59.95399999999999,874.758,0.0,0.0,0.102
03/09/2018,23:20,23.41,32.58,0.849,64.71900000000001,874.8318,0.0,0.0,0.121
03/09/2018,23:30,23.69,31.56,1.127,71.4,874.8477,0.0,0.0,0.275
03/09/2018,23:40,23.84,31.86,0.45,50.594,874.8726,0.0,0.0,0.088
03/09/2018,23:50,23.68,32.68,0.771,59.214,874.7664,0.0,0.0,0.046
03/10/2018,00:00,23.43,32.95,0.348,59.372,874.7823,0.0,0.0,0.0
03/10/2018,00:10,23.43,32.99,0.811,43.058,874.7581,0.0,0.0,0.194
03/10/2018,00:20,23.43,34.18,0.73,40.65,874.7907,0.0,0.0,0.065
03/10/2018,00:30,22.95,34.49,0.581,27.689,874.6838,0.0,0.0,0.0
03/10/2018,00:40,22.86,35.99,0.911,26.776,874.4548,0.0,0.0,0.004
03/10/2018,00:50,22.65,37.11,0.996,29.325,874.439,0.0,0.0,0.003
03/10/2018,01:00,22.38,35.51,1.307,21.781,874.5218,0.0,0.0,0.011
03/10/2018,01:10,22.53,35.85,1.445,14.7014,874.5454,0.0,0.0,0.184
03/10/2018,01:20,22.39,36.09,1.503,15.4752,874.5118,0.0,0.0,0.057
03/10/2018,01:30,22.31,36.12,1.741,18.39,874.1287,0.0,0.0,0.113
03/10/2018,01:40,22.17,35.47,1.522,19.488,874.1443,0.0,0.0,0.038
03/10/2018,01:50,22.16,35.88,1.729,21.779,874.0463,0.0,0.0,0.039
03/10/2018,02:00,22.03,36.74,1.796,18.494,873.784,0.0,0.0,0.0
03/10/2018,02:10,21.87,37.08,1.417,176.5154,873.63,0.0,0.0,0.0
03/10/2018,02:20,21.6,36.12,1.35,312.5567,873.7851,0.0,0.0,0.0
03/10/2018,02:30,21.63,34.9,2.0,113.8865,873.8173,0.0,0.0,0.032
03/10/2018,02:40,21.49,37.04,1.839,12.6901,873.6371,0.0,0.0,0.026
03/10/2018,02:50,21.38,36.6,1.491,26.241,873.6221,0.0,0.0,0.007
03/10/2018,03:00,21.36,36.16,0.939,32.534000000000006,873.9238,0.0,0.0,0.0
03/10/2018,03:10,21.51,36.12,1.08,29.121,873.9238,0.0,0.0,0.239
03/10/2018,03:20,21.54,35.88,2.015,215.5084,873.9238,0.0,0.0,0.297
03/10/2018,03:30,21.3,35.34,1.264,43.2392,873.9238,0.0,0.0,0.001
03/10/2018,03:40,21.35,34.93,1.426,282.5232,873.9238,0.0,0.0,0.001
03/10/2018,03:50,21.05,35.51,1.554,182.1088,873.8412,0.0,0.0,0.0
03/10/2018,04:00,20.67,37.21,1.945,147.18869999999998,873.4331,0.0,0.0,0.0
03/10/2018,04:10,20.52,35.61,1.61,333.66,873.4331,0.0,0.0,0.0
03/10/2018,04:20,20.85,34.62,1.785,342.76,873.7284,0.0,0.0,0.013
03/10/2018,04:30,20.6,37.55,1.467,327.75,873.9402,0.0,0.0,0.021
03/10/2018,04:40,20.44,36.05,1.733,323.07,873.6043,0.0,0.0,0.0
03/10/2018,04:50,20.19,37.76,1.844,342.99,873.8268,0.0,0.0,0.0
03/10/2018,05:00,19.59,40.82,1.778,340.36,874.2509,0.0,0.0,0.0
03/10/2018,05:10,19.01,40.52,1.393,345.94,874.3657,0.0,0.0,0.0
03/10/2018,05:20,19.22,40.45,0.665,211.5142,874.1201,0.0,0.0,0.0
03/10/2018,05:30,19.32,39.67,0.857,80.509,874.2419,0.0,0.0,0.002
03/10/2018,05:40,19.65,38.3,1.179,121.903,874.1694,0.0,0.0,0.168
03/10/2018,05:50,19.54,39.9,1.397,281.1234,874.4475,0.0,0.0,0.188
03/10/2018,06:00,19.3,40.18,2.065,247.9219,874.3578,0.0,0.0,0.082
03/10/2018,06:10,18.95,41.88,2.186,354.58000000000004,874.8079,0.0,0.0,0.003
03/10/2018,06:20,18.68,42.9,2.029,341.77,875.0118,0.0,0.0,0.0
03/10/2018,06:30,18.59,42.36,2.296,342.81,875.1672,0.0,0.0,0.049
03/10/2018,06:40,18.81,41.95,1.824,334.48,875.1343,0.0,0.0,0.174
03/10/2018,06:50,19.08,41.51,1.506,340.77,875.2399,0.019,0.016,0.273
03/10/2018,07:00,18.75,42.53,1.681,334.84000000000003,874.9471,3.419,2.75,0.181
03/10/2018,07:10,18.22,43.79,1.604,344.32,875.3461,14.97,10.64,13.73
03/10/2018,07:20,18.54,43.45,1.591,328.89,875.0118,39.31,20.91,153.9
03/10/2018,07:30,18.3,43.35,2.063,329.1,875.2001,70.77,30.38,257.2
03/10/2018,07:40,18.94,40.69,1.483,330.57,875.2568,105.6,39.01,347.5
03/10/2018,07:50,19.73,39.22,1.678,333.61,875.3889,144.1,46.2,426.4
03/10/2018,08:00,20.01,38.64,1.451,237.481,875.9195,184.4,52.47,489.6
03/10/2018,08:10,20.85,36.12,0.902,212.5814,875.8451,225.7,57.82,545.4
03/10/2018,08:20,22.14,34.01,0.0,176.53,875.6906,265.1,62.36,586.8
03/10/2018,08:30,23.48,30.74,0.0,125.92,875.8461,306.0,66.7,624.8
03/10/2018,08:40,25.02,28.52,0.076,173.06,876.3536,346.6,71.31,654.2
03/10/2018,08:50,25.41,29.78,0.435,160.89,876.4755,391.1,75.98,686.8
03/10/2018,09:00,25.11,31.15,1.15,162.25,876.3738,436.6,78.24,722.8
03/10/2018,09:10,25.23,31.45,1.305,145.95999999999998,876.4185,474.9,81.2,739.9
03/10/2018,09:20,25.36,30.5,1.05,164.15,876.3119,516.0,84.3,763.6
03/10/2018,09:30,25.3,31.11,1.83,180.35,876.4524,554.1,87.2,778.0
03/10/2018,09:40,26.16,28.31,0.748,152.62,876.4634,594.1,89.5,800.0
03/10/2018,09:50,26.84,27.97,0.938,147.965,876.4347,627.5,91.7,811.0
03/10/2018,10:00,26.56,28.21,1.086,159.79,876.2704,664.0,94.1,823.0
03/10/2018,10:10,27.07,27.97,1.614,189.7,876.1489,698.6,96.7,835.0
03/10/2018,10:20,27.03,27.8,1.296,157.26,876.3586,731.1,98.9,845.0
03/10/2018,10:30,27.33,26.61,1.675,130.284,876.3439,764.3,100.2,857.0
03/10/2018,10:40,28.14,25.45,1.621,156.57,876.2394,795.0,101.4,869.0
03/10/2018,10:50,28.42,25.79,1.355,173.66,876.0246,825.0,102.0,883.0
03/10/2018,11:00,28.86,24.91,0.863,168.18,875.9739,846.0,103.4,886.0
03/10/2018,11:10,28.85,24.7,1.634,193.59,875.9618,872.0,104.5,895.0
03/10/2018,11:20,28.81,25.42,1.21,132.711,875.7676,891.0,105.1,900.0
03/10/2018,11:30,28.99,25.72,1.634,152.614,875.6723,910.0,106.6,902.0
03/10/2018,11:40,29.11,24.7,1.316,243.0,875.5577,921.0,108.6,898.0
03/10/2018,11:50,29.04,24.8,2.033,115.892,875.3765,933.0,112.0,894.0
03/10/2018,12:00,29.31,23.44,1.457,113.952,875.1944,950.0,110.9,905.0
03/10/2018,12:10,30.31,21.91,1.069,124.26,874.8734,964.0,111.5,911.0
03/10/2018,12:20,31.26,20.37,1.343,115.9689,874.801,971.0,112.8,910.0
03/10/2018,12:30,31.12,20.61,1.104,235.11,874.6458,974.0,113.7,906.0
03/10/2018,12:40,30.34,20.85,0.555,131.814,874.293,971.0,117.0,895.0
03/10/2018,12:50,31.52,20.17,1.536,266.4,874.1346,976.0,122.6,890.0
03/10/2018,13:00,30.67,22.49,1.747,154.0042,873.7006,979.0,126.3,886.0
03/10/2018,13:10,31.0,19.32,1.144,183.03,873.7779,967.0,133.5,867.0
03/10/2018,13:20,31.98,19.22,1.923,130.514,873.5895,964.0,140.2,858.0
03/10/2018,13:30,31.14,18.87,2.211,150.56300000000002,873.3112,970.0,145.9,860.0
03/10/2018,13:40,31.87,17.72,1.436,176.278,872.7574,973.0,164.8,852.0
03/10/2018,13:50,32.44,16.22,1.916,185.57,872.6649,976.0,223.4,782.0
03/10/2018,14:00,32.63,15.43,2.153,198.252,872.0018,891.0,251.3,624.7
03/10/2018,14:10,31.87,18.06,1.221,141.62,871.9817,492.6,204.7,256.2
03/10/2018,14:20,33.34,15.36,1.181,185.27,872.1028,922.0,219.8,767.0
03/10/2018,14:30,33.67,15.84,1.998,181.29,871.4039,924.0,223.1,776.0
03/10/2018,14:40,33.36,16.18,1.651,170.67000000000002,871.2784,736.6,239.1,513.2
03/10/2018,14:50,32.78,14.79,1.094,127.61,871.4696,673.4,206.9,507.5
03/10/2018,15:00,34.12,14.17,2.249,112.017,871.2518,828.0,209.1,715.2
03/10/2018,15:10,34.19,14.24,1.884,178.06,871.2477,794.6,196.9,711.0
03/10/2018,15:20,34.08,13.52,1.924,130.775,871.0616,734.0,203.6,641.0
03/10/2018,15:30,34.32,12.88,2.135,119.919,870.7129,718.6,226.5,596.4
03/10/2018,15:40,33.54,14.14,1.374,125.0,870.3257,198.5,154.0,16.79
03/10/2018,15:50,32.8,14.28,1.206,181.33,870.6395,139.5,117.8,0.0
03/10/2018,16:00,32.32,14.38,1.484,186.52,870.3996,213.0,144.3,62.58
03/10/2018,16:10,32.86,14.17,1.234,138.82,870.2851,292.0,199.3,74.39
03/10/2018,16:20,32.93,13.93,1.438,130.52,870.1362,226.3,186.6,17.3
03/10/2018,16:30,32.54,14.0,1.677,125.72,870.2659,188.9,158.7,1.543
03/10/2018,16:40,32.46,14.27,1.383,113.19,870.1818,189.4,161.0,1.478
03/10/2018,16:50,32.45,14.34,1.34,118.95,870.3951,206.9,170.7,12.14
03/10/2018,17:00,32.34,14.24,1.697,115.74,870.616,179.1,153.6,0.16
03/10/2018,17:10,32.26,14.92,1.151,101.325,870.3951,146.1,115.4,0.38
03/10/2018,17:20,32.51,14.27,1.045,73.0,870.1953,155.8,89.7,114.3
03/10/2018,17:30,32.16,15.47,1.049,68.815,870.3045,85.8,66.57,1.369
03/10/2018,17:40,31.67,14.96,0.61,40.876,870.522,57.35,44.92,5.102
03/10/2018,17:50,32.16,14.41,0.376,77.3851,870.0684,108.9,49.93,189.5
03/10/2018,18:00,32.21,21.43,1.938,181.3094,870.285,117.5,56.95,216.2
03/10/2018,18:10,30.78,22.42,2.195,148.4774,870.1743,85.2,46.32,150.1
03/10/2018,18:20,30.13,23.17,2.59,283.8247,870.208,43.15,29.21,47.37
03/10/2018,18:30,29.36,23.0,4.101,112.4609,870.5782,24.0,19.93,0.0
03/10/2018,18:40,29.13,22.62,3.389,7.3608,870.0363,21.83,17.65,0.063
03/10/2018,18:50,29.03,23.06,2.478,75.2704,869.9598,8.5,6.483,0.0
03/10/2018,19:00,28.6,24.39,2.406,75.32489999999999,870.3759,0.481,0.151,0.0
03/10/2018,19:10,28.12,25.35,2.503,146.1217,870.6,0.0,0.0,0.0
03/10/2018,19:20,27.89,25.58,2.351,281.5445,870.1429,0.0,0.0,0.0
03/10/2018,19:30,27.73,25.76,2.843,281.2728,870.295,0.0,0.0,0.0
03/10/2018,19:40,27.48,26.03,2.421,350.78000000000003,870.8525,0.0,0.0,0.0
03/10/2018,19:50,27.28,26.17,2.373,335.71,870.9487,0.0,0.0,0.0
03/10/2018,20:00,27.06,26.24,2.588,273.033,870.7793,0.0,0.0,0.0
03/10/2018,20:10,26.92,25.9,2.697,309.87,870.8491,0.0,0.0,0.02
03/10/2018,20:20,26.88,24.53,2.417,315.8079,871.065,0.0,0.0,0.024
03/10/2018,20:30,27.3,23.92,3.213,342.39,871.1437,0.0,0.0,0.239
03/10/2018,20:40,26.83,24.57,2.281,37.0699,871.2419,0.0,0.0,0.0
03/10/2018,20:50,26.53,25.04,1.459,88.779,871.4011,0.0,0.0,0.0
03/10/2018,21:00,26.37,25.76,0.314,93.131,871.5989,0.0,0.0,0.0
03/10/2018,21:10,26.26,26.1,1.129,205.3022,871.6234,0.0,0.0,0.0
03/10/2018,21:20,26.16,26.61,0.392,113.732,871.8084,0.0,0.0,0.0
03/10/2018,21:30,25.88,28.22,0.222,162.549,872.2605,0.0,0.0,0.0
03/10/2018,21:40,25.43,28.62,0.563,25.5982,872.3204,0.0,0.0,0.063
03/10/2018,21:50,25.52,29.31,1.231,28.435,872.3943,0.0,0.0,0.104
03/10/2018,22:00,25.44,28.83,0.488,183.1577,872.5009,0.0,0.0,0.027
03/10/2018,22:10,25.43,29.72,1.975,277.6385,872.4107,0.0,0.0,0.23
03/10/2018,22:20,25.03,30.06,2.446,179.327,872.5503,0.0,0.0,0.018
03/10/2018,22:30,24.74,30.57,2.254,53.628,872.6974,0.0,0.0,0.0
03/10/2018,22:40,24.69,29.95,1.634,14.762899999999998,872.5987,0.0,0.0,0.045
03/10/2018,22:50,24.86,29.92,1.775,50.757,872.6892,0.0,0.0,0.068
03/10/2018,23:00,24.74,30.26,1.574,310.9336,872.7953,0.0,0.0,0.022
03/10/2018,23:10,24.47,30.53,1.816,267.6432,872.7791,0.0,0.0,0.0
03/10/2018,23:20,24.34,31.01,1.028,307.7469,872.9263,0.0,0.0,0.0
03/10/2018,23:30,24.04,30.6,0.617,333.32,872.9913,0.0,0.0,0.0
03/10/2018,23:40,23.69,31.35,1.194,326.64,872.9261,0.0,0.0,0.0
03/10/2018,23:50,23.32,31.35,1.31,330.14,872.9506,0.0,0.0,0.0
